symbol,date,release_time
SFIX,2019-10-01,post
MKC,2019-10-01,pre
UNFI,2019-10-01,post
SSNLF,2019-10-01,NULL
LGRVF,2019-10-01,NULL
NG,2019-10-01,post
LNDC,2019-10-01,post
AMRQQ,2019-10-01,NULL
LEN,2019-10-02,pre
BBBY,2019-10-02,post
LW,2019-10-02,pre
PAYX,2019-10-02,pre
RECN,2019-10-02,NULL
AYI,2019-10-02,pre
RPM,2019-10-02,pre
STZ,2019-10-03,pre
COST,2019-10-03,post
SGH,2019-10-03,post
PEP,2019-10-03,pre
HNNMY,2019-10-03,NULL
ANGO,2019-10-03,pre
BSET,2019-10-03,NULL
DPZ,2019-10-08,pre
HELE,2019-10-08,pre
LEVI,2019-10-08,post
SAR,2019-10-09,post
TMQ,2019-10-09,NULL
EXFO,2019-10-09,post
DAL,2019-10-10,pre
FAST,2019-10-11,pre
INFY,2019-10-11,pre
SMMT,2019-10-11,NULL
JNJ,2019-10-15,pre
JPM,2019-10-15,pre
UNH,2019-10-15,pre
C,2019-10-15,pre
GS,2019-10-15,pre
WFC,2019-10-15,pre
UAL,2019-10-15,post
APHA,2019-10-15,pre
BLK,2019-10-15,pre
SCHW,2019-10-15,pre
FGP,2019-10-15,NULL
JBHT,2019-10-15,post
PLD,2019-10-15,pre
OMC,2019-10-15,pre
AMX,2019-10-15,NULL
FRC,2019-10-15,pre
WIT,2019-10-15,pre
TW,2019-10-15,pre
PNFP,2019-10-15,post
HWC,2019-10-15,post
WAFD,2019-10-15,NULL
SNBR,2019-10-15,post
NCBS,2019-10-15,NULL
MBWM,2019-10-15,pre
PTSI,2019-10-15,NULL
HLAN,2019-10-15,NULL
QBIO,2019-10-15,NULL
NFLX,2019-10-16,post
BAC,2019-10-16,pre
IBM,2019-10-16,post
KMI,2019-10-16,post
ABT,2019-10-16,pre
URI,2019-10-16,post
PGR,2019-10-16,pre
CSX,2019-10-16,post
AA,2019-10-16,post
USB,2019-10-16,pre
CCI,2019-10-16,post
PNC,2019-10-16,pre
BK,2019-10-16,pre
CMA,2019-10-16,pre
STLD,2019-10-16,post
ALLY,2019-10-16,pre
ASML,2019-10-16,pre
PACW,2019-10-16,NULL
LLNW,2019-10-16,post
CCK,2019-10-16,post
CBSH,2019-10-16,pre
SLG,2019-10-16,post
FHN,2019-10-16,pre
RLI,2019-10-16,post
WTFC,2019-10-16,post
UMPQ,2019-10-16,post
CNS,2019-10-16,post
TCBI,2019-10-16,post
CATY,2019-10-16,post
EGBN,2019-10-16,post
GSBC,2019-10-16,post
TBK,2019-10-16,post
PFBC,2019-10-16,pre
CTBI,2019-10-16,NULL
TSC,2019-10-16,post
HCCI,2019-10-16,post
CTO,2019-10-16,post
CVCY,2019-10-16,NULL
MNSB,2019-10-16,NULL
FCCO,2019-10-16,NULL
BMRA,2019-10-16,NULL
ISRG,2019-10-17,post
ERIC,2019-10-17,pre
PM,2019-10-17,pre
MS,2019-10-17,pre
HON,2019-10-17,pre
TEAM,2019-10-17,post
UNP,2019-10-17,pre
ETFC,2019-10-17,post
KEY,2019-10-17,pre
TXT,2019-10-17,pre
BBT,2019-10-17,pre
STI,2019-10-17,pre
PPG,2019-10-17,pre
GPC,2019-10-17,pre
OZK,2019-10-17,post
DOV,2019-10-17,pre
PBCT,2019-10-17,post
WAL,2019-10-17,post
MTB,2019-10-17,pre
WDFC,2019-10-17,post
SNA,2019-10-17,pre
FNB,2019-10-17,pre
BMI,2019-10-17,pre
POOL,2019-10-17,pre
WSO,2019-10-17,pre
SBNY,2019-10-17,pre
EWBC,2019-10-17,pre
SON,2019-10-17,pre
FFIN,2019-10-17,NULL
GBCI,2019-10-17,post
EXPO,2019-10-17,post
HOMB,2019-10-17,pre
AUB,2019-10-17,pre
WNS,2019-10-17,pre
INDB,2019-10-17,post
BDN,2019-10-17,post
OMAB,2019-10-17,NULL
FFBC,2019-10-17,post
GTLS,2019-10-17,pre
BANF,2019-10-17,NULL
VICR,2019-10-17,post
SRCE,2019-10-17,NULL
SASR,2019-10-17,pre
MRTN,2019-10-17,post
BMTC,2019-10-17,post
CCNE,2019-10-17,NULL
AMNB,2019-10-17,NULL
UNTY,2019-10-17,NULL
FVCB,2019-10-17,NULL
ICBK,2019-10-17,pre
GFED,2019-10-17,NULL
AMRB,2019-10-17,post
NURO,2019-10-17,pre
KO,2019-10-18,pre
SLB,2019-10-18,pre
AXP,2019-10-18,pre
SYF,2019-10-18,pre
CFG,2019-10-18,pre
STT,2019-10-18,pre
KSU,2019-10-18,pre
GNTX,2019-10-18,pre
VLVLY,2019-10-18,pre
NVR,2019-10-18,NULL
MAN,2019-10-18,pre
IBKC,2019-10-18,pre
ABCB,2019-10-18,pre
SXT,2019-10-18,pre
BLX,2019-10-18,pre
HONE,2019-10-18,NULL
BCBP,2019-10-18,NULL
CHMG,2019-10-18,NULL
BOCH,2019-10-18,NULL
FCCY,2019-10-18,NULL
MBCN,2019-10-18,NULL
ACU,2019-10-18,pre
HDB,2019-10-19,NULL
HAL,2019-10-21,pre
LOGI,2019-10-21,post
AMTD,2019-10-21,post
CE,2019-10-21,post
CDNS,2019-10-21,post
ZION,2019-10-21,post
SAP,2019-10-21,pre
HLX,2019-10-21,post
HXL,2019-10-21,post
ATLKY,2019-10-21,NULL
ELS,2019-10-21,post
LII,2019-10-21,pre
ACC,2019-10-21,post
SARTF,2019-10-21,NULL
CBU,2019-10-21,pre
BXS,2019-10-21,post
ADC,2019-10-21,post
ONB,2019-10-21,pre
IBTX,2019-10-21,post
WSFS,2019-10-21,post
RNST,2019-10-21,post
SFBS,2019-10-21,post
HOPE,2019-10-21,post
NWBI,2019-10-21,NULL
VBTX,2019-10-21,post
FBK,2019-10-21,post
EFSC,2019-10-21,post
OFG,2019-10-21,pre
WASH,2019-10-21,post
HSTM,2019-10-21,post
HMST,2019-10-21,post
CFB,2019-10-21,post
FDEF,2019-10-21,post
BMRC,2019-10-21,pre
FBMS,2019-10-21,NULL
EQBK,2019-10-21,post
BSRR,2019-10-21,NULL
RBB,2019-10-21,post
GNTY,2019-10-21,NULL
MFSF,2019-10-21,NULL
SMBK,2019-10-21,post
TACO,2019-10-21,post
FMAO,2019-10-21,NULL
LCNB,2019-10-21,NULL
BFIN,2019-10-21,NULL
LMT,2019-10-22,pre
PG,2019-10-22,pre
SNAP,2019-10-22,post
MCD,2019-10-22,pre
TXN,2019-10-22,post
UTX,2019-10-22,pre
UPS,2019-10-22,pre
CNC,2019-10-22,pre
NEE,2019-10-22,pre
BIIB,2019-10-22,pre
NVS,2019-10-22,pre
NUE,2019-10-22,pre
KMB,2019-10-22,pre
IRBT,2019-10-22,post
ARCH,2019-10-22,pre
RF,2019-10-22,pre
PCAR,2019-10-22,pre
SKX,2019-10-22,post
CMG,2019-10-22,post
SHW,2019-10-22,pre
DFS,2019-10-22,post
TRV,2019-10-22,pre
JBLU,2019-10-22,pre
FITB,2019-10-22,pre
ABG,2019-10-22,pre
HA,2019-10-22,post
BYD,2019-10-22,post
HOG,2019-10-22,pre
NEP,2019-10-22,pre
MTG,2019-10-22,pre
WHR,2019-10-22,post
TER,2019-10-22,post
PHM,2019-10-22,pre
EEFT,2019-10-22,pre
CNI,2019-10-22,post
SIX,2019-10-22,post
HAS,2019-10-22,pre
LRN,2019-10-22,post
DGX,2019-10-22,pre
IPG,2019-10-22,pre
EDU,2019-10-22,pre
PII,2019-10-22,pre
MPWR,2019-10-22,post
SNV,2019-10-22,pre
EQR,2019-10-22,post
CVTI,2019-10-22,post
NAVI,2019-10-22,post
CSL,2019-10-22,post
FULT,2019-10-22,post
VCYT,2019-10-22,post
CSGP,2019-10-22,post
TRU,2019-10-22,pre
WRB,2019-10-22,post
SERV,2019-10-22,NULL
PSB,2019-10-22,post
HIW,2019-10-22,post
MANH,2019-10-22,post
GPK,2019-10-22,pre
CIT,2019-10-22,pre
WBS,2019-10-22,pre
CSFL,2019-10-22,post
GATX,2019-10-22,pre
MTH,2019-10-22,post
POL,2019-10-22,pre
SFNC,2019-10-22,pre
UCBI,2019-10-22,post
FMBI,2019-10-22,post
FBP,2019-10-22,pre
TRMK,2019-10-22,post
PPBI,2019-10-22,pre
FBC,2019-10-22,pre
HCSG,2019-10-22,post
NTB,2019-10-22,post
MLI,2019-10-22,NULL
USNA,2019-10-22,post
BUSE,2019-10-22,post
CHCO,2019-10-22,NULL
NBHC,2019-10-22,post
FFWM,2019-10-22,pre
PEBO,2019-10-22,pre
HAFC,2019-10-22,post
UCFC,2019-10-22,post
CALX,2019-10-22,post
STXB,2019-10-22,post
WNEB,2019-10-22,NULL
RBNC,2019-10-22,post
TRNS,2019-10-22,post
TRCB,2019-10-22,NULL
TLC,2019-10-22,NULL
EBMT,2019-10-22,NULL
TTS,2019-10-22,pre
CTG,2019-10-22,pre
MSFT,2019-10-23,post
BA,2019-10-23,pre
TSLA,2019-10-23,post
F,2019-10-23,post
PYPL,2019-10-23,post
CAT,2019-10-23,pre
LRCX,2019-10-23,post
BX,2019-10-23,pre
ALGN,2019-10-23,post
LLY,2019-10-23,pre
XLNX,2019-10-23,post
CLF,2019-10-23,pre
WM,2019-10-23,pre
ALXN,2019-10-23,pre
NOW,2019-10-23,post
SAVE,2019-10-23,post
ANTM,2019-10-23,pre
FCX,2019-10-23,pre
TMO,2019-10-23,pre
GD,2019-10-23,pre
EBAY,2019-10-23,post
BSX,2019-10-23,pre
LVS,2019-10-23,post
ORLY,2019-10-23,post
IVZ,2019-10-23,pre
EW,2019-10-23,post
ROL,2019-10-23,pre
ASGN,2019-10-23,post
RRC,2019-10-23,post
TRN,2019-10-23,post
NSC,2019-10-23,pre
BXMT,2019-10-23,post
GWW,2019-10-23,pre
MKSI,2019-10-23,post
WGO,2019-10-23,pre
MPX,2019-10-23,pre
CP,2019-10-23,post
GGG,2019-10-23,post
ARI,2019-10-23,post
RUSHA,2019-10-23,post
AEM,2019-10-23,post
BPOP,2019-10-23,pre
BMRN,2019-10-23,post
TDY,2019-10-23,pre
CMC,2019-10-23,pre
PKG,2019-10-23,post
APH,2019-10-23,pre
WPG,2019-10-23,post
AMP,2019-10-23,post
MMLP,2019-10-23,post
QEP,2019-10-23,post
FFIV,2019-10-23,post
RCKY,2019-10-23,post
NDAQ,2019-10-23,pre
NGVT,2019-10-23,post
HRI,2019-10-23,pre
ECHO,2019-10-23,post
LAD,2019-10-23,pre
KNX,2019-10-23,pre
RJF,2019-10-23,post
OC,2019-10-23,pre
PTC,2019-10-23,post
AVY,2019-10-23,pre
PNR,2019-10-23,pre
ATNI,2019-10-23,post
HLT,2019-10-23,pre
RCI,2019-10-23,pre
ALKS,2019-10-23,pre
DHT,2019-10-23,post
NTRS,2019-10-23,pre
ESS,2019-10-23,post
AKZOY,2019-10-23,NULL
EFX,2019-10-23,post
SUI,2019-10-23,post
NVZMY,2019-10-23,NULL
MKTX,2019-10-23,pre
VAR,2019-10-23,post
GL,2019-10-23,post
FTI,2019-10-23,post
SEIC,2019-10-23,post
KRC,2019-10-23,post
FBHS,2019-10-23,post
ICLR,2019-10-23,post
RHI,2019-10-23,post
CUZ,2019-10-23,post
BOKF,2019-10-23,pre
FR,2019-10-23,post
EGP,2019-10-23,post
ASR,2019-10-23,NULL
SLAB,2019-10-23,pre
PB,2019-10-23,pre
MSA,2019-10-23,post
TIGO,2019-10-23,post
LSTR,2019-10-23,post
BCO,2019-10-23,pre
STL,2019-10-23,post
UNF,2019-10-23,pre
SLM,2019-10-23,post
FCFS,2019-10-23,pre
FSV,2019-10-23,pre
SLGN,2019-10-23,pre
BKU,2019-10-23,pre
ISBC,2019-10-23,post
CLGX,2019-10-23,post
UFPI,2019-10-23,post
VMI,2019-10-23,post
CVBF,2019-10-23,post
FIBK,2019-10-23,post
ESRT,2019-10-23,post
IBA,2019-10-23,NULL
AKR,2019-10-23,post
SCL,2019-10-23,pre
CLB,2019-10-23,post
PLXS,2019-10-23,post
APY,2019-10-23,post
CADE,2019-10-23,pre
WSBC,2019-10-23,post
VNE,2019-10-23,pre
CSTM,2019-10-23,pre
BANR,2019-10-23,post
KALU,2019-10-23,post
HNI,2019-10-23,post
GTY,2019-10-23,post
KNL,2019-10-23,post
EIG,2019-10-23,post
MHO,2019-10-23,pre
FBNC,2019-10-23,NULL
NXGN,2019-10-23,post
RES,2019-10-23,pre
SYBT,2019-10-23,NULL
CMRE,2019-10-23,post
CPF,2019-10-23,pre
HBNC,2019-10-23,NULL
NFBK,2019-10-23,NULL
OBNK,2019-10-23,post
NTGR,2019-10-23,post
KRA,2019-10-23,post
CUBI,2019-10-23,post
LOB,2019-10-23,post
BANC,2019-10-23,pre
LMAT,2019-10-23,post
LBC,2019-10-23,post
QCRH,2019-10-23,post
PUB,2019-10-23,post
OLBK,2019-10-23,NULL
FSB,2019-10-23,post
SALT,2019-10-23,pre
MX,2019-10-23,post
FMNB,2019-10-23,NULL
OSBC,2019-10-23,post
BCOV,2019-10-23,post
MCB,2019-10-23,NULL
BFST,2019-10-23,NULL
HBMD,2019-10-23,pre
ISTR,2019-10-23,NULL
ORRF,2019-10-23,NULL
SGC,2019-10-23,pre
INBK,2019-10-23,post
CZFS,2019-10-23,NULL
DNBF,2019-10-23,NULL
CYBE,2019-10-23,post
USAP,2019-10-23,pre
LMST,2019-10-23,NULL
SMED,2019-10-23,pre
VGZ,2019-10-23,NULL
JMP,2019-10-23,NULL
AMZN,2019-10-24,post
INTC,2019-10-24,post
TWTR,2019-10-24,pre
V,2019-10-24,post
GILD,2019-10-24,post
ILMN,2019-10-24,post
RTN,2019-10-24,pre
VLO,2019-10-24,pre
ONDK,2019-10-24,pre
MMM,2019-10-24,pre
AAL,2019-10-24,pre
NOC,2019-10-24,pre
CY,2019-10-24,post
CMCSA,2019-10-24,pre
NOK,2019-10-24,pre
LUV,2019-10-24,pre
STM,2019-10-24,pre
AEP,2019-10-24,pre
ENVA,2019-10-24,post
COG,2019-10-24,post
AB,2019-10-24,pre
ALK,2019-10-24,post
COF,2019-10-24,post
VALE,2019-10-24,NULL
EQNR,2019-10-24,pre
BGCP,2019-10-24,pre
DECK,2019-10-24,post
FSLR,2019-10-24,post
SWN,2019-10-24,post
TSCO,2019-10-24,pre
KIM,2019-10-24,pre
AZN,2019-10-24,pre
TRTN,2019-10-24,pre
AFL,2019-10-24,post
SWK,2019-10-24,pre
HBAN,2019-10-24,pre
AUY,2019-10-24,post
XEL,2019-10-24,pre
BJRI,2019-10-24,post
CSLT,2019-10-24,post
PFPT,2019-10-24,post
HSY,2019-10-24,pre
GNC,2019-10-24,pre
SIVB,2019-10-24,post
DHR,2019-10-24,pre
PFG,2019-10-24,post
VCRA,2019-10-24,post
JNPR,2019-10-24,post
ORI,2019-10-24,pre
ODFL,2019-10-24,pre
ANIK,2019-10-24,post
SCHN,2019-10-24,pre
EMN,2019-10-24,post
TROW,2019-10-24,pre
OMCL,2019-10-24,post
EHTH,2019-10-24,post
CINF,2019-10-24,post
RMD,2019-10-24,post
MHK,2019-10-24,post
CERN,2019-10-24,post
DDAIF,2019-10-24,NULL
CVA,2019-10-24,post
HEES,2019-10-24,pre
CMS,2019-10-24,pre
FLEX,2019-10-24,post
AIMC,2019-10-24,pre
WERN,2019-10-24,post
ADS,2019-10-24,pre
TAL,2019-10-24,pre
PATK,2019-10-24,pre
MCS,2019-10-24,pre
FIX,2019-10-24,post
TECK,2019-10-24,pre
VRSN,2019-10-24,post
LOGM,2019-10-24,post
CTXS,2019-10-24,pre
LH,2019-10-24,pre
BOOM,2019-10-24,post
ROP,2019-10-24,pre
BASFY,2019-10-24,NULL
SPSC,2019-10-24,post
PRLB,2019-10-24,pre
ASPS,2019-10-24,pre
MTRN,2019-10-24,pre
UHS,2019-10-24,post
RBS,2019-10-24,NULL
FCN,2019-10-24,pre
ENTG,2019-10-24,pre
GLPG,2019-10-24,post
ALGT,2019-10-24,post
MSM,2019-10-24,pre
AJG,2019-10-24,post
FTV,2019-10-24,post
GCAP,2019-10-24,post
DOW,2019-10-24,pre
DASTY,2019-10-24,pre
DNHBY,2019-10-24,NULL
ALLE,2019-10-24,pre
WST,2019-10-24,pre
ERIE,2019-10-24,post
RS,2019-10-24,pre
AXTA,2019-10-24,pre
FAF,2019-10-24,pre
LPLA,2019-10-24,post
CUBE,2019-10-24,post
PAC,2019-10-24,NULL
IART,2019-10-24,pre
BC,2019-10-24,pre
NVST,2019-10-24,pre
CRI,2019-10-24,pre
GRA,2019-10-24,pre
AVT,2019-10-24,post
UBSI,2019-10-24,NULL
VLY,2019-10-24,pre
FHB,2019-10-24,post
TNET,2019-10-24,post
PEB,2019-10-24,post
FII,2019-10-24,post
ASB,2019-10-24,post
HLI,2019-10-24,post
COLB,2019-10-24,pre
POWI,2019-10-24,post
VC,2019-10-24,pre
WRE,2019-10-24,post
CRS,2019-10-24,pre
CXP,2019-10-24,post
MNRO,2019-10-24,pre
PRO,2019-10-24,post
TOWN,2019-10-24,NULL
GWB,2019-10-24,pre
FRME,2019-10-24,pre
KN,2019-10-24,post
FWRD,2019-10-24,post
PTEN,2019-10-24,pre
GPI,2019-10-24,pre
OSIS,2019-10-24,post
DRQ,2019-10-24,NULL
SBCF,2019-10-24,post
SAH,2019-10-24,pre
MXL,2019-10-24,post
SAFE,2019-10-24,pre
STBA,2019-10-24,pre
VVI,2019-10-24,post
OCFC,2019-10-24,post
CASH,2019-10-24,post
NTUS,2019-10-24,post
HFWA,2019-10-24,pre
CLS,2019-10-24,post
OIS,2019-10-24,post
BPFH,2019-10-24,post
UTL,2019-10-24,pre
CNOB,2019-10-24,pre
CARO,2019-10-24,post
LBAI,2019-10-24,NULL
BY,2019-10-24,post
MSBI,2019-10-24,post
BDGE,2019-10-24,post
FORR,2019-10-24,post
CURO,2019-10-24,post
TBBK,2019-10-24,post
FMBH,2019-10-24,post
AGYS,2019-10-24,post
ULH,2019-10-24,post
MOFG,2019-10-24,post
HTBK,2019-10-24,NULL
IBCP,2019-10-24,pre
REVB,2019-10-24,NULL
ACBI,2019-10-24,post
LAWS,2019-10-24,pre
SONA,2019-10-24,NULL
MCBC,2019-10-24,NULL
BWB,2019-10-24,NULL
ALRS,2019-10-24,post
PDS,2019-10-24,pre
SMMF,2019-10-24,NULL
CLW,2019-10-24,post
CSTR,2019-10-24,post
TBNK,2019-10-24,NULL
PCB,2019-10-24,NULL
FSBW,2019-10-24,NULL
FBIZ,2019-10-24,NULL
BPRN,2019-10-24,NULL
SMSI,2019-10-24,post
SB,2019-10-24,post
RVSB,2019-10-24,NULL
OPBK,2019-10-24,NULL
FFNW,2019-10-24,NULL
FET,2019-10-24,post
MRBK,2019-10-24,NULL
RNGR,2019-10-24,post
GNCA,2019-10-24,pre
SCSG,2019-10-24,NULL
VZ,2019-10-25,pre
NRZ,2019-10-25,pre
PSX,2019-10-25,pre
VFC,2019-10-25,pre
HUN,2019-10-25,pre
VTR,2019-10-25,pre
BUD,2019-10-25,pre
BCS,2019-10-25,pre
WY,2019-10-25,pre
ITW,2019-10-25,pre
PSXP,2019-10-25,pre
GBX,2019-10-25,pre
GT,2019-10-25,pre
SJR,2019-10-25,pre
CHTR,2019-10-25,pre
UFS,2019-10-25,pre
YNDX,2019-10-25,pre
BEN,2019-10-25,pre
LEA,2019-10-25,pre
SCCO,2019-10-25,NULL
AON,2019-10-25,pre
ALV,2019-10-25,pre
KEX,2019-10-25,pre
B,2019-10-25,pre
ROCK,2019-10-25,pre
PFS,2019-10-25,pre
GVA,2019-10-25,pre
LKFN,2019-10-25,pre
SBSI,2019-10-25,pre
VLRS,2019-10-25,post
TILE,2019-10-25,pre
WETF,2019-10-25,pre
VRTS,2019-10-25,pre
ABTX,2019-10-25,pre
PGC,2019-10-25,NULL
THFF,2019-10-25,NULL
MNOV,2019-10-25,NULL
CIVB,2019-10-25,pre
MPB,2019-10-25,NULL
SBBX,2019-10-25,NULL
CVEO,2019-10-25,pre
SAL,2019-10-25,NULL
IBN,2019-10-26,NULL
ON,2019-10-27,pre
LPT,2019-10-27,pre
T,2019-10-28,pre
GOOGL,2019-10-28,post
EPD,2019-10-28,pre
GOOG,2019-10-28,post
WBA,2019-10-28,pre
CRSP,2019-10-28,NULL
XPO,2019-10-28,post
GRUB,2019-10-28,pre
SPOT,2019-10-28,pre
AVX,2019-10-28,pre
AKAM,2019-10-28,post
TMUS,2019-10-28,post
WELL,2019-10-28,post
NXPI,2019-10-28,post
RIG,2019-10-28,post
ARLP,2019-10-28,pre
MEDP,2019-10-28,post
AROC,2019-10-28,post
HSII,2019-10-28,post
CGNX,2019-10-28,post
HSBC,2019-10-28,pre
MCY,2019-10-28,pre
HLIT,2019-10-28,post
LEG,2019-10-28,post
TREX,2019-10-28,post
DTE,2019-10-28,pre
CR,2019-10-28,post
NOV,2019-10-28,post
APPF,2019-10-28,post
CTB,2019-10-28,pre
EHC,2019-10-28,post
ARE,2019-10-28,post
CHKP,2019-10-28,pre
BRX,2019-10-28,post
AMKR,2019-10-28,post
QSR,2019-10-28,pre
DO,2019-10-28,pre
TXRH,2019-10-28,post
WIRE,2019-10-28,post
WCN,2019-10-28,post
AMG,2019-10-28,pre
L,2019-10-28,pre
AVB,2019-10-28,post
DORM,2019-10-28,pre
QURE,2019-10-28,NULL
OFIX,2019-10-28,post
CAJ,2019-10-28,pre
SBAC,2019-10-28,post
VNO,2019-10-28,post
CNA,2019-10-28,pre
RE,2019-10-28,post
BRO,2019-10-28,post
GDI,2019-10-28,post
HTA,2019-10-28,post
OMF,2019-10-28,post
BYND,2019-10-28,post
OGS,2019-10-28,post
AWI,2019-10-28,pre
BLKB,2019-10-28,post
SSD,2019-10-28,post
BOH,2019-10-28,pre
JBT,2019-10-28,post
OFC,2019-10-28,post
TCF,2019-10-28,post
PCH,2019-10-28,post
SSB,2019-10-28,post
SANM,2019-10-28,post
VRNS,2019-10-28,post
ROIC,2019-10-28,post
HTLF,2019-10-28,post
NBTB,2019-10-28,NULL
INST,2019-10-28,post
PRK,2019-10-28,NULL
BHLB,2019-10-28,post
TRTX,2019-10-28,post
OI,2019-10-28,post
TCBK,2019-10-28,NULL
TBI,2019-10-28,post
GABC,2019-10-28,NULL
CKH,2019-10-28,NULL
OPB,2019-10-28,pre
CPAC,2019-10-28,post
AMAL,2019-10-28,pre
HEXO,2019-10-28,post
SBT,2019-10-28,post
NXE,2019-10-28,NULL
CSV,2019-10-28,post
KNSA,2019-10-28,NULL
BCML,2019-10-28,NULL
NRIM,2019-10-28,NULL
CBFV,2019-10-28,NULL
IVAC,2019-10-28,post
LXU,2019-10-28,post
CZWI,2019-10-28,NULL
SBFG,2019-10-28,post
AGRX,2019-10-28,NULL
AMD,2019-10-29,post
BP,2019-10-29,pre
MA,2019-10-29,pre
PFE,2019-10-29,pre
GM,2019-10-29,pre
MRK,2019-10-29,pre
SHOP,2019-10-29,pre
AMGN,2019-10-29,post
AMED,2019-10-29,post
HCA,2019-10-29,pre
MOH,2019-10-29,post
EA,2019-10-29,post
COP,2019-10-29,pre
FEYE,2019-10-29,post
NOA,2019-10-29,post
VSH,2019-10-29,pre
PAYC,2019-10-29,post
AJRD,2019-10-29,NULL
CMI,2019-10-29,pre
OKE,2019-10-29,post
GLW,2019-10-29,pre
I,2019-10-29,pre
ZBRA,2019-10-29,pre
HSC,2019-10-29,pre
NEO,2019-10-29,pre
ZEN,2019-10-29,post
AOS,2019-10-29,pre
VNOM,2019-10-29,post
NBR,2019-10-29,post
XRX,2019-10-29,pre
INCY,2019-10-29,pre
SYK,2019-10-29,post
EXAS,2019-10-29,post
VSTM,2019-10-29,post
K,2019-10-29,pre
MTDR,2019-10-29,post
HZO,2019-10-29,pre
ETN,2019-10-29,pre
KKR,2019-10-29,pre
MDLZ,2019-10-29,post
R,2019-10-29,pre
ALL,2019-10-29,post
DLR,2019-10-29,post
FMC,2019-10-29,post
HLF,2019-10-29,post
EPR,2019-10-29,post
LSCC,2019-10-29,post
IR,2019-10-29,pre
GNW,2019-10-29,post
CNX,2019-10-29,pre
AR,2019-10-29,post
ENPH,2019-10-29,post
ECL,2019-10-29,pre
PAG,2019-10-29,pre
EIX,2019-10-29,post
IPGP,2019-10-29,pre
AX,2019-10-29,post
MKL,2019-10-29,post
CAI,2019-10-29,post
MAT,2019-10-29,post
CXO,2019-10-29,post
SLCA,2019-10-29,pre
PSA,2019-10-29,post
UNM,2019-10-29,post
TX,2019-10-29,post
IRDM,2019-10-29,pre
CHE,2019-10-29,post
MLM,2019-10-29,pre
MXIM,2019-10-29,post
ARAY,2019-10-29,post
LDOS,2019-10-29,pre
VRSK,2019-10-29,post
YUMC,2019-10-29,post
CB,2019-10-29,post
AM,2019-10-29,post
SPGI,2019-10-29,pre
CEQP,2019-10-29,pre
CNXM,2019-10-29,pre
SAM,2019-10-29,post
LNN,2019-10-29,pre
SIMO,2019-10-29,post
EME,2019-10-29,pre
SGEN,2019-10-29,post
CRVS,2019-10-29,post
BXP,2019-10-29,post
CHRW,2019-10-29,post
AHT,2019-10-29,post
SMPL,2019-10-29,pre
CYH,2019-10-29,post
EXR,2019-10-29,post
AN,2019-10-29,pre
NATI,2019-10-29,post
DBD,2019-10-29,pre
ACCO,2019-10-29,post
MRCY,2019-10-29,post
RGS,2019-10-29,pre
MMC,2019-10-29,pre
FMS,2019-10-29,pre
ACGL,2019-10-29,post
INVH,2019-10-29,post
AGR,2019-10-29,post
