,cik,year_end
0,1090872, 1031
1,1675149, 1231
2,706688, 1231
3,824142, 1231
4,1158449, 1228
5,320193, 0928
6,1500217, 1231
7,1135185, 1231
8,825313, 1231
9,1091587, 40
10,1140859, 0930
11,351569, 1231
12,1144980, 1231
13,771497, 1031
14,815094, 0331
15,1253986, 1231
16,1800, 1231
17,1070494, 1231
18,1283630, 1231
19,712034, 1231
20,947484, 40
21,1520697, 1231
22,1070336, 1231
23,935036, 1231
24,1113232, 1231
25,868857, 0928
26,1467373, 40
27,1008848, 1231
28,1529377, 40
29,1427925, 1231
30,934549, 1231
31,2098, 1231
32,1036848, 1231
33,796343, 1130
34,917251, 1231
35,1515156, 1231
36,6281, 1102
37,7084, 1231
38,8670, 0630
39,1101215, 1231
40,769397, 0131
41,926282, 1231
42,1468328, 1231
43,1002910, 1231
44,353020, 1231
45,1040470, 0531
46,927003, 1231
47,1039828, 1231
48,1231, 40
49,919012, 0201
50,4904, 1231
51,1378789, 40
52,874761, 1231
53,25, 40
54,1042046, 1231
55,4977, 1231
56,1308648, 40
57,880266, 1231
58,1098972, 1231
59,845877, 1231
60,1578845, 40
61,1423689, 1231
62,1273813, 40
63,1231, 40
64,100591, 0131
65,78749, 40
66,1232582, 1231
67,1209028, 1231
68,5272, 1231
69,1374535, 1231
70,819793, 1231
71,1278752, 0001278752
72,1750, 0531
73,109563, 0630
74,922864, 1231
75,1267238, 1231
76,354190, 1231
77,1086222, 1231
78,899629, 1231
79,3116, 1231
80,918160, 1231
81,1487712, 1231
82,915913, 1231
83,3545, 0930
84,66756, 1231
85,1545654, 1231
86,897077, 1231
87,1097149, 1231
88,1362468, 1231
89,1267602, 1231
90,766421, 1231
91,1520262, 40
92,899051, 1231
93,1365767, 40
94,1178670, 1231
95,8146, 0131
96,1420565, 1231
97,1089511, 1231
98,1411207, 1231
99,1701732, 1231
100,3499, 1231
101,899866, 1231
102,1623925, 1231
103,792977, 1231
104,6951, 1027
105,1514991, 1231
106,2488, 1228
107,1037868, 1231
108,896262, 1231
109,1004434, 1231
110,318154, 1231
111,1513965, 1231
112,1047127, 1231
113,741516, 1231
114,46129, 1231
115,820027, 1231
116,1108236, 1231
117,1488139, 1231
118,1120246, 40
119,1365916, 1231
120,880807, 0331
121,1018979, 1231
122,713425, 0430
123,1053507, 1231
124,1173431, 0930
125,794619, 0430
126,5, 40
127,1018724, 1231
128,350698, 1231
129,821026, 1231
130,1018840, 0202
131,1705110, 1231
132,1275187, 0531
133,1047884, 1231
134,898437, 1231
135,1013462, 1231
136,1316175, 1231
137,315293, 40
138,91142, 1231
139,1387467, 0630
140,6176, 1231
141,6769, 1231
142,2969, 0930
143,1201792, 1231
144,820313, 1231
145,1411494, 1231
146,6845, 0229
147,1481832, 1231
148,1138723, 0630
149,1305168, 1231
150,1287750, 1231
151,1231, 40
152,826326, 0630
153,1035443, 1231
154,1405073, 1231
155,1467760, 1231
156,1086600, 1231
157,1080709, 1231
158,717538, 1231
159,1019695, 1231
160,1428205, 1231
161,863110, 1231
162,916529, 1231
163,7536, 1231
164,879407, 0930
165,890564, 1231
166,1674862, 0930
167,1231, 40
168,16, 40
169,1498301, 0803
170,1462418, 40
171,5, 40
172,792987, 1231
173,884144, 1231
174,8, 40
175,720500, 0930
176,1419242, 1
177,1059142, 1231
178,1350653, 1231
179,1368148, 1231
180,1018963, 1231
181,879585, 1231
182,731802, 0930
183,896622, 1231
184,1323885, 1231
185,8063, 1231
186,894081, 1231
187,718877, 1231
188,1086434, 40
189,1011509, 1231
190,2, 40
191,104918, 1231
192,1368622, 0430
193,915912, 1231
194,5981, 1231
195,1325879, 1231
196,1730168, 1103
197,896841, 1231
198,1377789, 0703
199,8868, 1231
200,8858, 0627
201,859163, 0331
202,8818, 1228
203,7431, 1231
204,1410636, 1231
205,1056903, 1231
206,867665, 1231
207,52795, 0103
208,1062231, 1231
209,4962, 1231
210,1214816, 40
211,1051627, 1231
212,1231, 40
213,1144215, 0831
214,1362988, 0
215,901832, 40
216,866787, 0831
217,929940, 0630
218,8947, 0228
219,9984, 1231
220,12927, 1231
221,70858, 1231
222,1443646, 0331
223,1443646, 0331
224,1001085, 40
225,1169770, 1231
226,760498, 1231
227,946673, 1231
228,1231, 40
229,1109189, 1231
230,720154, 0930
231,10456, 1231
232,886158, 0229
233,5, 40
234,1099160, 1231
235,902791, 1231
236,92230, 1231
237,1113809, 0201
238,315858, 1231
239,764478, 0201
240,14930, 1231
241,718940, 40
242,1509589, 1231
243,3, 40
244,78890, 1231
245,1313275, 1231
246,9326, 1231
247,882796, 1231
248,312069, 40
249,913142, 1231
250,846617, 1231
251,790816, 1231
252,1103021, 1231
253,10795, 0930
254,1574774, 1231
255,1124941, 0930
256,729580, 1231
257,38777, 0930
258,1231, 40
259,1303942, 1231
260,907254, 1231
261,1144519, 1231
262,1094831, 1231
263,1156388, 1229
264,14195, 0628
265,1278027, 1228
266,743367, 1231
267,863436, 1231
268,1108134, 1231
269,12, 40
270,768835, 0131
271,875045, 1231
272,12208, 1231
273,1044378, 1231
274,1014739, 1231
275,1231, 40
276,9, 40
277,1013488, 1231
278,1390777, 1231
279,1326003, 05
280,1332349, 1231
281,885245, 0201
282,1392091, 1231
283,1130464, 1231
284,1627014, 1231
285,1504008, 1231
286,2, 40
287,1316835, 1231
288,1364742, 1231
289,1280058, 1231
290,9389, 1231
291,1231, 40
292,22, 40
293,21, 40
294,9092, 1231
295,927971, 40
296,1403475, 1231
297,1048477, 1231
298,802681, 1231
299,14272, 1231
300,9631, 40
301,702513, 1231
302,46195, 1231
303,875357, 1231
304,34067, 1231
305,1610250, 0328
306,1372612, 0131
307,26, 40
308,821127, 1231
309,763901, 1231
310,1383312, 0630
311,746598, 0731
312,892222, 1231
313,8, 40
314,1049782, 1231
315,1109354, 1231
316,933974, 0930
317,79282, 1231
318,14846, 1231
319,1705873, 1231
320,25, 40
321,1231, 40
322,10329, 1130
323,1130144, 1231
324,875622, 1231
325,885725, 1231
326,16, 40
327,946454, 1231
328,1064728, 1231
329,4, 40
330,314489, 1231
331,1734713, 0930
332,1231, 40
333,908255, 1231
334,1120370, 1231
335,1393818, 1231
336,778946, 1231
337,1037540, 1231
338,1231, 1231
339,906553, 1231
340,915840, 0930
341,831001, 1231
342,1157762, 40
343,750686, 1231
344,885550, 1231
345,16058, 0630
346,8, 40
347,23217, 0531
348,721371, 0630
349,16988, 40
350,887596, 1231
351,16160, 0530
352,1406666, 1231
353,730255, 0228
354,1231, 40
355,723612, 1231
356,1340127, 1231
357,907471, 0930
358,726958, 0430
359,18230, 1231
360,1671013, 40
361,861842, 1231
362,896159, 40
363,716133, 1231
364,17, 40
365,910612, 1231
366,1318641, 1231
367,820081, 1231
368,1419536, 40
369,1374310, 1231
370,1369868, 40
371,1067294, 0802
372,813828, 1231
373,22356, 1231
374,16040, 0930
375,723188, 1231
376,944148, 1231
377,726601, 1231
378,1231, 9
379,1051470, 1231
380,1231, 40
381,1219601, 1231
382,815097, 1130
383,9, 40
384,1102934, 0930
385,736772, 1231
386,1334978, 1231
387,1158324, 1231
388,1141103, 1231
389,1576940, 1231
390,5, 40
391,749038, 0630
392,1340652, 1231
393,215466, 1231
394,813672, 1228
395,761648, 1231
396,949428, 1231
397,1200375, 1231
398,1306830, 1231
399,3197, 1231
400,1046568, 1231
401,1231, 40
402,816284, 1231
403,887733, 0928
404,887733, 0928
405,949157, 1231
406,804753, 1228
407,1020214, 1231
408,925645, 40
409,1173489, 1231
410,1324404, 1231
411,1074433, 1022
412,39263, 1231
413,1420800, 1231
414,1527166, 1231
415,1231, 40
416,851205, 1231
417,726854, 1231
418,313927, 1231
419,20212, 1231
420,19584, 1231
421,1517175, 1228
422,1046311, 1231
423,895126, 1231
424,1231, 40
425,1524769, 1231
426,1512762, 1231
427,1043277, 1231
428,897429, 0201
429,1091667, 1231
430,1739940, 1231
431,24090, 1231
432,1231, 40
433,1173204, 0331
434,936395, 1031
435,5, 40
436,1409493, 1231
437,20286, 1231
438,1091883, 1231
439,1171825, 1231
440,859598, 1231
441,21665, 1231
442,1000229, 40
443,1089143, 0630
444,1476045, 1231
445,744218, 1231
446,764065, 1231
447,796505, 0930
448,36047, 1231
449,822818, 1231
450,924901, 1231
451,1340122, 1231
452,1368265, 1231
453,1679688, 1231
454,732834, 1231
455,840715, 1231
456,1231, 40
457,749647, 1231
458,1281774, 1231
459,1466301, 1231
460,1441236, 1231
461,21076, 0630
462,1045520, 40
463,28412, 1231
464,22444, 0831
465,1005229, 0331
466,1166691, 1231
467,1156375, 1231
468,1058090, 1231
469,26172, 1231
470,1058623, 1231
471,766701, 1231
472,1227654, 1231
473,1231, 40
474,811156, 1231
475,23197, 0731
476,21175, 1231
477,1071739, 1231
478,1231, 40
479,1385280, 1231
480,816956, 1231
481,1224608, 1231
482,1130310, 1231
483,1231, 40
484,1284812, 1231
485,1304421, 1231
486,911147, 1231
487,1070412, 1231
488,1467808, 40
489,1345126, 1231
490,927628, 1231
491,858470, 1231
492,21510, 0928
493,21535, 1228
494,317540, 1229
495,887343, 1231
496,1050797, 1231
497,1223389, 0131
498,711404, 1031
499,1163165, 1231
500,1490892, 1231
501,1318084, 1231
502,1088856, 1231
503,909832, 0902
504,884713, 40
505,1466538, 1231
506,16875, 40
507,1231, 40
508,1231, 40
509,16732, 0728
510,928022, 1231
511,701347, 1231
512,1087294, 40
513,19745, 1231
514,1231, 40
515,1392326, 40
516,900075, 0731
517,1369568, 1231
518,1169445, 1231
519,889609, 1231
520,1009759, 0331
521,906345, 1231
522,1383650, 1231
523,25445, 1231
524,1053706, 1228
525,1609253, 1231
526,895419, 0628
527,1060822, 1228
528,1108205, 1231
529,23194, 1231
530,1100682, 1228
531,1410098, 1231
532,799850, 0430
533,1231, 40
534,1334036, 1231
535,1009672, 1231
536,17843, 0630
537,772406, 0328
538,25895, 0331
539,784199, 1231
540,1040593, 1231
541,28, 40
542,858877, 0725
543,1102266, 1231
544,1057352, 1231
545,1005757, 1231
546,1180145, 0630
547,1231, 40
548,790051, 1231
549,1401680, 1231
550,20629, 0331
551,23, 40
552,1676479, 1231
553,1043000, 1231
554,1016281, 1231
555,17313, 0331
556,277948, 1231
557,723254, 0531
558,24491, 1231
559,350852, 1231
560,1015155, 0630
561,1042187, 1231
562,891293, 1231
563,18926, 1231
564,23795, 1231
565,1318484, 0201
566,1318484, 0201
567,26058, 1231
568,1058290, 1231
569,877890, 1231
570,26076, 0930
571,1298675, 1231
572,1108967, 1231
573,1125259, 40
574,1162461, 1231
575,25232, 1231
576,225648, 1231
577,354647, 1231
578,278166, 0328
579,1127371, 1231
580,1231, 40
581,1290900, 1231
582,1133470, 1031
583,1376139, 1231
584,1169561, 0331
585,725363, 0930
586,64803, 1231
587,928658, 1231
588,889348, 1231
589,93410, 1231
590,26324, 1231
591,928340, 40
592,1669779, 1231
593,911177, 1231
594,1035201, 1231
595,1076378, 40
596,1358071, 1231
597,1070985, 1231
598,791915, 1229
599,768411, 1231
600,1130166, 1231
601,1231, 40
602,1108109, 1231
603,1231, 40
604,1061983, 1231
605,799698, 1231
606,858339, 1231
607,1367859, 1231
608,1402902, 40
609,715957, 1231
610,1231, 40
611,351998, 1211
612,915779, 0502
613,27904, 1231
614,26780, 1231
615,916540, 1228
616,916540, 1228
617,28823, 1231
618,29644, 0731
619,1481241, 40
620,30305, 1231
621,1005409, 1231
622,1666700, 1231
623,910638, 1231
624,28917, 0201
625,315189, 1103
626,910521, 0331
627,1364250, 1231
628,1571996, 0201
629,852772, 1225
630,931336, 1231
631,1393612, 1231
632,29534, 0131
633,800457, 1231
634,854775, 0930
635,1342958, 1231
636,1022079, 1231
637,882184, 0930
638,313616, 1231
639,14, 40
640,1393883, 1231
641,49754, 1231
642,29002, 1231
643,1744489, 0928
644,1437107, 1231
645,1437107, 1231
646,1437107, 1231
647,1001082, 1231
648,1694426, 1231
649,1089063, 0201
650,930, 40
651,1101396, 0928
652,1308547, 0924
653,1707092, 40
654,1297996, 1231
655,935703, 0201
656,27996, 1231
657,1438231, 1231
658,713671, 1231
659,1357204, 1228
660,8, 40
661,945764, 1231
662,949039, 1231
663,868780, 1229
664,29905, 1231
665,930, 40
666,896493, 1231
667,1286681, 1229
668,1231, 40
669,707388, 1231
670,783280, 1231
671,1298946, 1231
672,940944, 0531
673,1042893, 1231
674,1082038, 1231
675,131, 40
676,915778, 40
677,771999, 1231
678,3, 40
679,936340, 1231
680,1326160, 1231
681,927066, 1231
682,1029142, 1231
683,1017673, 1231
684,1090012, 1231
685,799165, 1231
686,826675, 1231
687,1093557, 1231
688,1020710, 1231
689,29332, 1228
690,67215, 0125
691,720875, 0630
692,1231, 40
693,712515, 0331
694,703351, 0624
695,1065088, 1231
696,33002, 0228
697,814549, 1231
698,1367644, 1231
699,1411974, 1231
700,1231, 40
701,1157806, 40
702,1426945, 1231
703,31462, 1231
704,1783400, 1231
705,1084961, 1231
706,1487798, 1231
707,1047862, 1231
708,1231, 40
709,531, 40
710,31978, 1231
711,1029199, 1231
712,1411342, 1231
713,1025835, 1231
714,33185, 1231
715,1066194, 0630
716,1050441, 1231
717,1023731, 0331
718,18, 40
719,1065332, 1231
720,49600, 1231
721,894627, 1231
722,1333493, 1231
723,1379041, 1231
724,827052, 1231
725,1001250, 0630
726,1013606, 1231
727,1488917, 0630
728,895417, 1231
729,837465, 1231
730,1046995, 1231
731,105634, 1231
732,808326, 0930
733,915389, 1231
734,32604, 0930
735,895728, 40
736,1593034, 40
737,1463101, 1231
738,1632790, 0930
739,1289308, 0331
740,1125376, 1231
741,1101302, 1231
742,1337619, 1231
743,316253, 0731
744,821189, 1231
745,1352010, 1231
746,1073349, 0630
747,1061219, 1231
748,1006655, 0630
749,1045450, 1231
750,1101239, 1231
751,906107, 1231
752,33213, 1231
753,29, 40
754,1231, 40
755,922621, 1231
756,1421517, 1231
757,9, 40
758,72741, 1231
759,33488, 1229
760,866706, 0930
761,3, 40
762,1363829, 40
763,1590714, 1231
764,1231, 40
765,920522, 1231
766,1382230, 0930
767,10254, 1231
768,1276187, 1231
769,1015780, 1231
770,896156, 0630
771,1067837, 1231
772,1551182, 40
773,65984, 1231
774,350797, 1031
775,842518, 1231
776,1109116, 1231
777,1640428, 1231
778,1052054, 1231
779,1360901, 1231
780,1099800, 1231
781,1069157, 1231
782,1124140, 1231
783,1109357, 1231
784,939767, 0103
785,16, 40
786,20, 40
787,1297989, 40
788,918646, 0331
789,746515, 1231
790,1324424, 1231
791,851520, 0103
792,1483510, 0201
793,1289490, 1231
794,1078271, 0630
795,876523, 0930
796,37996, 1231
797,1472787, 1231
798,34563, 0630
799,917491, 1231
800,815556, 1231
801,1033012, 1231
802,1519751, 1231
803,1521951, 1231
804,947559, 1231
805,811589, 1231
806,1057706, 1231
807,886206, 0831
808,859070, 1231
809,932781, 1231
810,1141807, 1231
811,886128, 1031
812,712537, 1231
813,840489, 1231
814,887936, 1231
815,831259, 1231
816,946647, 1231
817,1047340, 9
818,1013237, 0831
819,1513363, 1231
820,1048911, 0531
821,1031296, 1231
822,38725, 1231
823,4, 40
824,1401257, 1231
825,1337298, 1231
826,708955, 1231
827,1012771, 1231
828,923139, 1231
829,36029, 1231
830,1048695, 0930
831,1401564, 1231
832,922358, 0731
833,36966, 1231
834,860413, 1231
835,814547, 0930
836,1056288, 1231
837,1136893, 1231
838,862831, 1231
839,798354, 1231
840,35527, 1231
841,1035983, 1231
842,69891, 0501
843,850209, 0201
844,1162194, 1231
845,866374, 40
846,740663, 1231
847,354908, 1231
848,891482, 1231
849,1128928, 1228
850,1641991, 1231
851,1124198, 1231
852,30625, 1231
853,1175454, 1231
854,1084869, 0628
855,29, 40
856,702325, 1231
857,37785, 1231
858,709337, 1231
859,2, 40
860,1231, 40
861,1408710, 40
862,37808, 1231
863,1331875, 1231
864,1231, 40
865,35214, 1231
866,1178879, 1231
867,1406587, 0930
868,1039399, 1228
869,1023313, 1231
870,883569, 1228
871,921825, 1231
872,1399935, 0201
873,834285, 1231
874,40, NULL
875,712534, 1231
876,11, 40
877,34903, 1231
878,1435508, 0930
879,1069394, 40
880,1274494, 1231
881,37914, 1102
882,1031316, 1231
883,277509, 1231
884,352825, 1231
885,846913, 1231
886,1681459, 40
887,928054, 1231
888,1262039, 1231
889,20520, 1231
890,39368, 1130
891,700564, 1231
892,811532, 1231
893,1159281, 1231
894,912728, 1231
895,1398659, 40
896,714395, 1231
897,1089872, 1231
898,1321741, 0331
899,1133416, 1231
900,1328919, 40
901,868671, 1231
902,1476765, 14
903,1060349, 1231
904,1494904, 40
905,923120, 0831
906,1444363, 1231
907,1635718, 1231
908,18498, 0201
909,40533, 1231
910,1699150, 1231
911,1386278, 1231
912,943861, 1231
913,40545, 1231
914,43920, 1031
915,1022321, 1231
916,64472, 0930
917,923796, 1231
918,886744, 1231
919,912463, 0201
920,1392380, 1231
921,50725, 0930
922,6, 40
923,1342287, 0630
924,42888, 1227
925,1131324, 1231
926,1282977, 1231
927,716314, 0331
928,30, 40
929,1031623, 1231
930,1719489, 0930
931,821002, 0131
932,9, 40
933,882095, 1231
934,1231, 40
935,40704, 0529
936,1143513, 0930
937,1372020, 1231
938,0, 40
939,0, 40
940,746210, 1231
941,1323468, 1231
942,1385613, 40
943,41719, 1231
944,1366246, 1231
945,24741, 1231
946,1467858, 1231
947,1326380, 0201
948,1231, 40
949,1275229, 1231
950,1502034, 1231
951,1528356, 1231
952,1326200, 1
953,1487371, 1231
954,1474735, 1231
955,355811, 1231
956,1276520, 1231
957,1231, 40
958,756894, 40
959,1672013, 1231
960,1234006, 1231
961,1652044, 1231
962,1160791, 1231
963,40987, 1231
964,1031203, 1231
965,1408075, 1231
966,17, 40
967,1123360, 1231
968,874499, 1231
969,1309402, 1231
970,1500435, 1231
971,39911, 0202
972,70415, 1231
973,1045309, 1231
974,42682, 1231
975,1438569, 40
976,1121788, 40
977,1490281, 1231
978,886982, 1231
979,1366868, 1231
980,1112920, 1231
981,854560, 1231
982,1126741, 0331
983,1131399, 40
984,1430725, 40
985,12, 40
986,903571, 40
987,42582, 1231
988,1273441, 40
989,825324, 0924
990,892553, 1231
991,43196, 1231
992,1171662, 1231
993,1052752, 1231
994,861459, 1231
995,944480, 1231
996,1012620, 1231
997,1528396, 0731
998,277135, 1231
999,1468174, 1231
1000,1172222, 1231
1001,313143, 0328
1002,1109242, 1231
1003,910406, 0630
1004,45012, 1231
1005,819913, 1231
1006,1159036, 1231
1007,46080, 1229
1008,858655, 0930
1009,49196, 1231
1010,1436425, 1231
1011,1359841, 1228
1012,1123494, 1231
1013,1231, 40
1014,706129, 1231
1015,860730, 1231
1016,1691303, 1231
1017,1403431, 0103
1018,1057379, 1227
1019,765880, 1231
1020,731012, 1231
1021,354950, 0202
1022,925528, 1231
1023,354707, 1231
1024,1339605, 1231
1025,46619, 1031
1026,916789, 40
1027,1283140, 1231
1028,4447, 1231
1029,48039, 1231
1030,1046025, 1231
1031,1498828, 1231
1032,45919, 1231
1033,1417398, 0930
1034,1017480, 0201
1035,874766, 1231
1036,1501585, 1231
1037,1287808, 1231
1038,1231, 40
1039,921082, 1231
1040,719413, 1231
1041,1180262, 40
1042,851310, 1231
1043,866829, 1231
1044,331, 40
1045,850141, 1231
1046,1518715, 1231
1047,1196501, 1231
1048,48287, 1228
1049,788965, 1231
1050,1077688, 0131
1051,793952, 1231
1052,3, 40
1053,859737, 0928
1054,1331520, 1231
1055,1646228, 0125
1056,773840, 1231
1057,1131227, 1231
1058,357294, 1031
1059,46765, 0930
1060,1482512, 1231
1061,47217, 1031
1062,899749, 1231
1063,12659, 0430
1064,47518, 0930
1065,48465, 1027
1066,1487428, 1231
1067,45876, 1231
1068,1000228, 1228
1069,1066605, 1231
1070,1038133, 1231
1071,1210708, 1231
1072,1070750, 1231
1073,1095565, 1231
1074,47111, 1231
1075,1063344, 1231
1076,1053352, 1231
1077,1280784, 19
1078,1265131, 1231
1079,24, 40
1080,799233, 1231
1081,920112, 1231
1082,1657853, 1231
1083,940942, 1231
1084,49071, 1231
1085,1307954, 1231
1086,1289848, 1231
1087,216085, 1231
