,cik,year_end
1088,1356949, 1231
1089,717605, 1231
1090,1492426, 40
1091,1057060, 0930
1092,1231, 40
1093,917520, 1231
1094,21, 1231
1095,39311, 1231
1096,933141, 1231
1097,1381197, 1231
1098,51143, 1231
1099,331, 40
1100,749660, 1231
1101,1571949, 1231
1102,1362004, 1231
1103,531, 40
1104,857737, 1231
1105,883984, 1231
1106,1057877, 1231
1107,1405495, 1231
1108,1040896, 1231
1109,861838, 1231
1110,4187, 1231
1111,874716, 1231
1112,49728, 0930
1113,813762, 1231
1114,832101, 1231
1115,51253, 1231
1116,1326205, 0331
1117,1, 40
1118,764401, 0928
1119,88790, 1231
1120,820318, 0630
1121,1110803, 1229
1122,921582, 40
1123,855654, 1231
1124,1058811, 1231
1125,722830, 1231
1126,1231, 40
1127,1231, 40
1128,1056386, 1231
1129,879169, 1231
1130,776901, 1231
1131,1113148, 1231
1132,1138639, 1228
1133,1337013, 1231
1134,12, 40
1135,1497645, 1231
1136,1055726, 1231
1137,903651, 1231
1138,1104506, 1231
1139,1609550, 1231
1140,789460, 1231
1141,50863, 1228
1142,913760, 0930
1143,1036262, 1231
1144,896878, 0731
1145,829323, 1231
1146,1036044, 1231
1147,1350381, 1231
1148,7, 40
1149,866609, 1231
1150,1054905, 1231
1151,51434, 1231
1152,822663, 1231
1153,51644, 1231
1154,1111928, 1231
1155,1160958, 1231
1156,1364099, 1231
1157,1421461, 1231
1158,1466258, 40
1159,1159167, 1228
1160,1418819, 1231
1161,798359, 1231
1162,1006045, 1228
1163,1020569, 1231
1164,933267, 40
1165,1446847, 1231
1166,1326807, 0630
1167,943034, 1231
1168,728387, 0630
1169,1035267, 1231
1170,749251, 1231
1171,350868, 0331
1172,780571, 1231
1173,1231, 40
1174,216228, 1231
1175,1, 40
1176,49826, 1231
1177,1001902, 1231
1178,742112, 1231
1179,1437071, 1231
1180,914208, 0
1181,807882, 0929
1182,1685715, 1231
1183,1009829, 1231
1184,1617227, 1230
1185,1232524, 40
1186,728535, 1231
1187,898293, 0831
1188,1158463, 1231
1189,1433660, 1231
1190,833444, 40
1191,1084048, 1231
1192,1166126, 0130
1193,22701, 1231
1194,331, 40
1195,52988, 0927
1196,785956, 0928
1197,779152, 0630
1198,1231, 40
1199,1037976, 1231
1200,1302350, 1231
1201,200406, 1229
1202,1043604, 1231
1203,1231, 40
1204,745308, 1231
1205,788329, 0927
1206,19617, 1231
1207,1007019, 1031
1208,72333, 0201
1209,55067, 1228
1210,886346, 1228
1211,811596, 1231
1212,54381, 1231
1213,1395942, 1231
1214,795266, 1130
1215,1357615, 1231
1216,318996, 1231
1217,55135, 1229
1218,887730, 0331
1219,55529, 0430
1220,56047, 1231
1221,91576, 1231
1222,930420, 1231
1223,56679, 0430
1224,701818, 40
1225,879101, 1231
1226,33992, 1231
1227,1056285, 0201
1228,1404912, 1231
1229,319201, 0630
1230,56978, 40
1231,55785, 1231
1232,1506307, 1231
1233,860748, 1231
1234,55242, 0630
1235,1170010, 0229
1236,1011570, 1231
1237,1492691, 1231
1238,21344, 1231
1239,19, 40
1240,811212, 1231
1241,1315257, 1231
1242,771266, 1228
1243,1509991, 1231
1244,56873, 0201
1245,1321646, 1231
1246,1025996, 1231
1247,1286043, 1231
1248,1295664, 1
1249,1257640, 1231
1250,885639, 0201
1251,54480, 1231
1252,719733, 0629
1253,1069258, 1229
1254,1007587, 1231
1255,1408100, 1231
1256,81362, 1231
1257,60086, 1231
1258,1023128, 1231
1259,798081, 0131
1260,1090425, 1231
1261,57515, 0630
1262,703604, 1231
1263,1311370, 40
1264,846901, 1231
1265,1570585, 40
1266,902274, 1231
1267,57725, 0630
1268,1074902, 1231
1269,60977, 1231
1270,842162, 1231
1271,59527, 1231
1272,1333822, 40
1273,58361, 0929
1274,58492, 1231
1275,920760, 1130
1276,889331, 1229
1277,886163, 1231
1278,920148, 1231
1279,1303313, 1231
1280,1073431, 1231
1281,1069202, 1231
1282,1286613, 1231
1283,721994, 1231
1284,1396033, 1231
1285,1391127, 1231
1286,59478, 1231
1287,704051, 0331
1288,1158895, 1231
1289,1342423, 1031
1290,1033905, 1231
1291,936468, 1231
1292,59558, 1231
1293,1005286, 0526
1294,3570, 1231
1295,836157, 0831
1296,352541, 1231
1297,1080340, 1231
1298,1120970, 1231
1299,1032975, 0331
1300,1420302, 1231
1301,1434588, 1231
1302,16, 40
1303,60667, 0131
1304,1528129, 1231
1305,10, 40
1306,1397911, 1231
1307,1102993, 1231
1308,889971, 0630
1309,60519, 1231
1310,1235468, 0930
1311,707549, 0628
1312,1157408, 0630
1313,855658, 0102
1314,944314, 1231
1315,853816, 1228
1316,887905, 1231
1317,1076195, 1231
1318,1114925, 0630
1319,1029730, 1231
1320,16099, 0828
1321,1397187, 40
1322,1239819, 1231
1323,92380, 1231
1324,1300514, 1231
1325,814586, 1231
1326,910108, 1231
1327,1062822, 1231
1328,60714, 1231
1329,1489393, 7
1330,763532, 0630
1331,1335258, 1231
1332,57131, 0427
1333,794367, 0201
1334,1141391, 1231
1335,912595, 1231
1336,912242, 1231
1337,1274792, 1231
1338,1, 40
1339,1396440, 1231
1340,871763, 1231
1341,1056696, 1231
1342,892537, 1231
1343,1048286, 1231
1344,1368365, 1231
1345,62996, 1231
1346,937556, 1228
1347,63276, 1231
1348,63296, 0930
1349,11, 40
1350,1042729, 1231
1351,1053584, 1231
1352,1490349, 06
1353,63908, 1231
1354,1527709, 1231
1355,1071993, 1231
1356,827054, 0331
1357,1224133, 1231
1358,927653, 0331
1359,1059556, 1231
1360,907242, 1231
1361,62234, 1226
1362,64996, 1231
1363,893949, 1231
1364,773141, 1231
1365,876883, 6
1366,1113481, 1231
1367,65011, 0630
1368,708819, 1
1369,1124804, 1231
1370,1613103, 40
1371,67716, 1231
1372,910329, 1231
1373,65270, 0502
1374,1099590, 40
1375,886977, 40
1376,75659, 1231
1377,1099219, 1231
1378,1055160, 1231
1379,1086888, 40
1380,1094810, 1231
1381,1436126, 1231
1382,749098, 40
1383,1273931, 1231
1384,1231, 40
1385,19411, 1231
1386,789570, 1231
1387,835011, 1231
1388,752714, 1231
1389,851968, 1231
1390,1412100, 40
1391,799292, 1231
1392,1289790, 1231
1393,769520, 1228
1394,926423, 0131
1395,911109, 1231
1396,807863, 0930
1397,1514281, 1231
1398,63754, 1130
1399,1096343, 1231
1400,1049502, 1231
1401,1278021, 1231
1402,724004, 0331
1403,66382, 0530
1404,89439, 1228
1405,916076, 1231
1406,1356104, 3
1407,1550603, 0930
1408,62709, 1231
1409,1578732, 1231
1410,1176334, 1231
1411,66740, 1231
1412,1126975, 1231
1413,1032220, 0930
1414,856982, 1231
1415,331, 40
1416,1524223, 1231
1417,1056087, 1229
1418,899460, 1231
1419,67625, 0930
1420,876427, 0328
1421,865752, 1231
1422,1235010, 1231
1423,1302028, 1231
1424,764180, 1231
1425,67347, 0331
1426,1412665, 1231
1427,1179929, 1231
1428,1289419, 1231
1429,1285785, 1231
1430,890394, 1231
1431,72573, 0131
1432,918251, 0331
1433,1510295, 1231
1434,1287865, 1231
1435,1280452, 1231
1436,1129155, 1231
1437,1600470, 1231
1438,1439095, 1231
1439,1049521, 0703
1440,310158, 1231
1441,1260968, 1231
1442,101778, 1231
1443,799167, 1231
1444,1058057, 40
1445,895421, 1231
1446,66570, 1231
1447,1408198, 1231
1448,66004, 1231
1449,789019, 0630
1450,1636519, 0630
1451,68505, 1231
1452,1003078, 0829
1453,880432, 0630
1454,1050446, 1231
1455,1243429, 40
1456,36270, 1231
1457,1037646, 1231
1458,1520006, 1231
1459,876437, 1231
1460,833079, 1231
1461,812011, 0731
1462,1113256, 0930
1463,1104657, 1231
1464,866273, 0630
1465,68709, 0928
1466,1493594, 0930
1467,61986, 1231
1468,891014, 1231
1469,15615, 1231
1470,717423, 1231
1471,1573516, 1231
1472,314203, 40
1473,1099941, 09
1474,65770, 1231
1475,1350593, 0930
1476,1325702, 40
1477,743316, 0627
1478,1288469, 1231
1479,69488, 1231
1480,899923, 0630
1481,1623613, 40
1482,700923, 1231
1483,29, 40
1484,935494, 1231
1485,275053, 1231
1486,1399855, 0531
1487,808450, 1031
1488,810509, 1231
1489,914475, 1231
1490,72207, 1231
1491,811831, 0630
1492,1163739, 40
1493,790359, 1231
1494,1389545, 1231
1495,1377630, 1226
1496,70866, 1231
1497,1120193, 1231
1498,72331, 1031
1499,1458891, 40
1500,1101239, 1231
1501,906107, 1231
1502,33213, 1231
1503,29, 40
1504,1231, 40
1505,922621, 1231
1506,1421517, 1231
1507,9, 40
1508,72741, 1231
1509,33488, 1229
1510,866706, 0930
1511,3, 40
1512,1363829, 40
1513,1590714, 1231
1514,1231, 40
1515,920522, 1231
1516,1382230, 0930
1517,10254, 1231
1518,1276187, 1231
1519,1015780, 1231
1520,896156, 0630
1521,1067837, 1231
1522,1551182, 40
1523,65984, 1231
1524,350797, 1031
1525,842518, 1231
1526,1109116, 1231
1527,1640428, 1231
1528,1052054, 1231
1529,1360901, 1231
1530,1099800, 1231
1531,1069157, 1231
1532,1124140, 1231
1533,1109357, 1231
1534,939767, 0103
1535,16, 40
1536,20, 40
1537,1297989, 40
1538,918646, 0331
1539,746515, 1231
1540,1324424, 1231
1541,851520, 0103
1542,1483510, 0201
1543,1289490, 1231
1544,1078271, 0630
1545,876523, 0930
1546,37996, 1231
1547,1472787, 1231
1548,34563, 0630
1549,917491, 1231
1550,815556, 1231
1551,1033012, 1231
1552,1519751, 1231
1553,1521951, 1231
1554,947559, 1231
1555,811589, 1231
1556,1057706, 1231
1557,886206, 0831
1558,859070, 1231
1559,932781, 1231
1560,1141807, 1231
1561,886128, 1031
1562,712537, 1231
1563,840489, 1231
1564,887936, 1231
1565,831259, 1231
1566,946647, 1231
1567,1047340, 9
1568,1013237, 0831
1569,1513363, 1231
1570,1048911, 0531
1571,1031296, 1231
1572,38725, 1231
1573,4, 40
1574,1401257, 1231
1575,1337298, 1231
1576,708955, 1231
1577,1012771, 1231
1578,923139, 1231
1579,36029, 1231
1580,1048695, 0930
1581,1401564, 1231
1582,922358, 0731
1583,36966, 1231
1584,860413, 1231
1585,814547, 0930
1586,1056288, 1231
1587,1136893, 1231
1588,862831, 1231
1589,798354, 1231
1590,35527, 1231
1591,1035983, 1231
1592,69891, 0501
1593,850209, 0201
1594,1162194, 1231
1595,866374, 40
1596,740663, 1231
1597,354908, 1231
1598,891482, 1231
1599,1128928, 1228
1600,1641991, 1231
1601,1124198, 1231
1602,30625, 1231
1603,1175454, 1231
1604,1084869, 0628
1605,29, 40
1606,702325, 1231
1607,37785, 1231
1608,709337, 1231
1609,2, 40
1610,1231, 40
1611,1408710, 40
1612,37808, 1231
1613,1331875, 1231
1614,1231, 40
1615,35214, 1231
1616,1178879, 1231
1617,1406587, 0930
1618,1039399, 1228
1619,1023313, 1231
1620,883569, 1228
1621,921825, 1231
1622,1399935, 0201
1623,834285, 1231
1624,40, NULL
1625,712534, 1231
1626,11, 40
1627,34903, 1231
1628,1435508, 0930
1629,1069394, 40
1630,1274494, 1231
1631,37914, 1102
1632,1031316, 1231
1633,277509, 1231
1634,352825, 1231
1635,846913, 1231
1636,1681459, 40
1637,928054, 1231
1638,1262039, 1231
1639,20520, 1231
1640,39368, 1130
1641,700564, 1231
1642,811532, 1231
1643,1159281, 1231
1644,912728, 1231
1645,1398659, 40
1646,714395, 1231
1647,1089872, 1231
1648,1321741, 0331
1649,1133416, 1231
1650,1328919, 40
1651,868671, 1231
1652,1476765, 14
1653,1060349, 1231
1654,1494904, 40
1655,923120, 0831
1656,1444363, 1231
1657,1635718, 1231
1658,18498, 0201
1659,40533, 1231
1660,1699150, 1231
1661,1386278, 1231
1662,943861, 1231
1663,40545, 1231
1664,43920, 1031
1665,1022321, 1231
1666,64472, 0930
1667,923796, 1231
1668,886744, 1231
1669,912463, 0201
1670,1392380, 1231
1671,50725, 0930
1672,6, 40
1673,1342287, 0630
1674,42888, 1227
1675,1131324, 1231
1676,1282977, 1231
1677,716314, 0331
1678,30, 40
1679,1031623, 1231
1680,1719489, 0930
1681,821002, 0131
1682,9, 40
1683,882095, 1231
1684,1231, 40
1685,40704, 0529
1686,1143513, 0930
1687,1372020, 1231
1688,0, 40
1689,0, 40
1690,746210, 1231
1691,1323468, 1231
1692,1385613, 40
1693,41719, 1231
1694,1366246, 1231
1695,24741, 1231
1696,1467858, 1231
1697,1326380, 0201
1698,1231, 40
1699,1275229, 1231
1700,1502034, 1231
1701,1528356, 1231
1702,1326200, 1
1703,1487371, 1231
1704,1474735, 1231
1705,355811, 1231
1706,1276520, 1231
1707,1231, 40
1708,756894, 40
1709,1672013, 1231
1710,1234006, 1231
1711,1652044, 1231
1712,1160791, 1231
1713,40987, 1231
1714,1031203, 1231
1715,1408075, 1231
1716,17, 40
1717,1123360, 1231
1718,874499, 1231
1719,1309402, 1231
1720,1500435, 1231
1721,39911, 0202
1722,70415, 1231
1723,1045309, 1231
1724,42682, 1231
1725,1438569, 40
1726,1121788, 40
1727,1490281, 1231
1728,886982, 1231
1729,1366868, 1231
1730,1112920, 1231
1731,854560, 1231
1732,1126741, 0331
1733,1131399, 40
1734,1430725, 40
1735,12, 40
1736,903571, 40
1737,42582, 1231
1738,1273441, 40
1739,825324, 0924
1740,892553, 1231
1741,43196, 1231
1742,1171662, 1231
1743,1052752, 1231
1744,861459, 1231
1745,944480, 1231
1746,1012620, 1231
1747,1528396, 0731
1748,277135, 1231
1749,1468174, 1231
1750,1172222, 1231
1751,313143, 0328
1752,1109242, 1231
1753,910406, 0630
1754,45012, 1231
1755,819913, 1231
1756,1159036, 1231
1757,46080, 1229
1758,858655, 0930
1759,49196, 1231
1760,1436425, 1231
1761,1359841, 1228
1762,1123494, 1231
1763,1231, 40
1764,706129, 1231
1765,860730, 1231
1766,1691303, 1231
1767,1403431, 0103
1768,1057379, 1227
1769,765880, 1231
1770,731012, 1231
1771,354950, 0202
1772,925528, 1231
1773,354707, 1231
1774,1339605, 1231
1775,46619, 1031
1776,916789, 40
1777,1283140, 1231
1778,4447, 1231
1779,48039, 1231
1780,1046025, 1231
1781,1498828, 1231
1782,45919, 1231
1783,1417398, 0930
1784,1017480, 0201
1785,874766, 1231
1786,1501585, 1231
1787,1287808, 1231
1788,1231, 40
1789,921082, 1231
1790,719413, 1231
1791,1180262, 40
1792,851310, 1231
1793,866829, 1231
1794,331, 40
1795,850141, 1231
1796,1518715, 1231
1797,1196501, 1231
1798,48287, 1228
1799,788965, 1231
1800,1077688, 0131
1801,793952, 1231
1802,3, 40
1803,859737, 0928
1804,1331520, 1231
1805,1646228, 0125
1806,773840, 1231
1807,1131227, 1231
1808,357294, 1031
1809,46765, 0930
1810,1482512, 1231
1811,47217, 1031
1812,899749, 1231
1813,12659, 0430
1814,47518, 0930
1815,48465, 1027
1816,1487428, 1231
1817,45876, 1231
1818,1000228, 1228
1819,1066605, 1231
1820,1038133, 1231
1821,1210708, 1231
1822,1070750, 1231
1823,1095565, 1231
1824,47111, 1231
1825,1063344, 1231
1826,1053352, 1231
1827,1280784, 19
1828,1265131, 1231
1829,24, 40
1830,799233, 1231
1831,920112, 1231
1832,1657853, 1231
1833,940942, 1231
1834,49071, 1231
1835,1307954, 1231
1836,1289848, 1231
1837,216085, 1231
1838,1356949, 1231
1839,717605, 1231
1840,1492426, 40
1841,1057060, 0930
1842,1231, 40
1843,917520, 1231
1844,21, 1231
1845,39311, 1231
1846,933141, 1231
1847,1381197, 1231
1848,51143, 1231
1849,331, 40
1850,749660, 1231
1851,1571949, 1231
1852,1362004, 1231
1853,531, 40
1854,857737, 1231
1855,883984, 1231
1856,1057877, 1231
1857,1405495, 1231
1858,1040896, 1231
1859,861838, 1231
1860,4187, 1231
1861,874716, 1231
1862,49728, 0930
1863,813762, 1231
1864,832101, 1231
1865,51253, 1231
1866,1326205, 0331
1867,1, 40
1868,764401, 0928
1869,88790, 1231
1870,820318, 0630
1871,1110803, 1229
1872,921582, 40
1873,855654, 1231
1874,1058811, 1231
1875,722830, 1231
1876,1231, 40
1877,1231, 40
1878,1056386, 1231
1879,879169, 1231
1880,776901, 1231
1881,1113148, 1231
1882,1138639, 1228
1883,1337013, 1231
1884,12, 40
1885,1497645, 1231
1886,1055726, 1231
1887,903651, 1231
1888,1104506, 1231
1889,1609550, 1231
1890,789460, 1231
1891,50863, 1228
1892,913760, 0930
1893,1036262, 1231
1894,896878, 0731
1895,829323, 1231
1896,1036044, 1231
1897,1350381, 1231
1898,7, 40
1899,866609, 1231
1900,1054905, 1231
1901,51434, 1231
1902,822663, 1231
1903,51644, 1231
1904,1111928, 1231
1905,1160958, 1231
1906,1364099, 1231
1907,1421461, 1231
1908,1466258, 40
1909,1159167, 1228
1910,1418819, 1231
1911,798359, 1231
1912,1006045, 1228
1913,1020569, 1231
1914,933267, 40
1915,1446847, 1231
1916,1326807, 0630
1917,943034, 1231
1918,728387, 0630
1919,1035267, 1231
1920,749251, 1231
1921,350868, 0331
1922,780571, 1231
1923,1231, 40
1924,216228, 1231
1925,1, 40
1926,49826, 1231
1927,1001902, 1231
1928,742112, 1231
1929,1437071, 1231
1930,914208, 0
1931,807882, 0929
1932,1685715, 1231
1933,1009829, 1231
1934,1617227, 1230
1935,1232524, 40
1936,728535, 1231
1937,898293, 0831
1938,1158463, 1231
1939,1433660, 1231
1940,833444, 40
1941,1084048, 1231
1942,1166126, 0130
1943,22701, 1231
1944,331, 40
1945,52988, 0927
1946,785956, 0928
1947,779152, 0630
1948,1231, 40
1949,1037976, 1231
1950,1302350, 1231
1951,200406, 1229
1952,1043604, 1231
1953,1231, 40
1954,745308, 1231
1955,788329, 0927
1956,19617, 1231
1957,1007019, 1031
1958,72333, 0201
1959,55067, 1228
1960,886346, 1228
1961,811596, 1231
1962,54381, 1231
1963,1395942, 1231
1964,795266, 1130
1965,1357615, 1231
1966,318996, 1231
1967,55135, 1229
1968,887730, 0331
1969,55529, 0430
1970,56047, 1231
1971,91576, 1231
1972,930420, 1231
1973,56679, 0430
1974,701818, 40
1975,879101, 1231
1976,33992, 1231
1977,1056285, 0201
1978,1404912, 1231
1979,319201, 0630
1980,56978, 40
1981,55785, 1231
1982,1506307, 1231
1983,860748, 1231
1984,55242, 0630
1985,1170010, 0229
1986,1011570, 1231
1987,1492691, 1231
1988,21344, 1231
1989,19, 40
1990,811212, 1231
1991,1315257, 1231
1992,771266, 1228
1993,1509991, 1231
1994,56873, 0201
1995,1321646, 1231
1996,1025996, 1231
1997,1286043, 1231
1998,1295664, 1
1999,1257640, 1231
2000,885639, 0201
2001,54480, 1231
2002,719733, 0629
2003,1069258, 1229
2004,1007587, 1231
2005,1408100, 1231
2006,81362, 1231
2007,60086, 1231
2008,1023128, 1231
2009,798081, 0131
2010,1090425, 1231
2011,57515, 0630
2012,703604, 1231
2013,1311370, 40
2014,846901, 1231
2015,1570585, 40
2016,902274, 1231
2017,57725, 0630
2018,1074902, 1231
2019,60977, 1231
2020,842162, 1231
2021,59527, 1231
2022,1333822, 40
2023,58361, 0929
2024,58492, 1231
2025,920760, 1130
2026,889331, 1229
2027,886163, 1231
2028,920148, 1231
2029,1303313, 1231
2030,1073431, 1231
2031,1069202, 1231
2032,1286613, 1231
2033,721994, 1231
2034,1396033, 1231
2035,1391127, 1231
2036,59478, 1231
2037,704051, 0331
2038,1158895, 1231
2039,1342423, 1031
2040,1033905, 1231
2041,936468, 1231
2042,59558, 1231
2043,1005286, 0526
2044,3570, 1231
2045,836157, 0831
2046,352541, 1231
2047,1080340, 1231
2048,1120970, 1231
2049,1032975, 0331
2050,1420302, 1231
2051,1434588, 1231
2052,16, 40
2053,60667, 0131
2054,1528129, 1231
2055,10, 40
2056,1397911, 1231
2057,1102993, 1231
2058,889971, 0630
2059,60519, 1231
2060,1235468, 0930
2061,707549, 0628
2062,1157408, 0630
2063,855658, 0102
2064,944314, 1231
2065,853816, 1228
2066,887905, 1231
2067,1076195, 1231
2068,1114925, 0630
2069,1029730, 1231
2070,16099, 0828
2071,1397187, 40
2072,1239819, 1231
2073,92380, 1231
2074,1300514, 1231
2075,814586, 1231
2076,910108, 1231
2077,1062822, 1231
2078,60714, 1231
2079,1489393, 7
2080,763532, 0630
2081,1335258, 1231
2082,57131, 0427
2083,794367, 0201
2084,1141391, 1231
2085,912595, 1231
2086,912242, 1231
2087,1274792, 1231
2088,1, 40
2089,1396440, 1231
2090,871763, 1231
2091,1056696, 1231
2092,892537, 1231
2093,1048286, 1231
2094,1368365, 1231
2095,62996, 1231
2096,937556, 1228
2097,63276, 1231
2098,63296, 0930
2099,11, 40
2100,1042729, 1231
2101,1053584, 1231
2102,1490349, 06
2103,63908, 1231
2104,1527709, 1231
2105,1071993, 1231
2106,827054, 0331
2107,1224133, 1231
2108,927653, 0331
2109,1059556, 1231
2110,907242, 1231
2111,62234, 1226
2112,64996, 1231
