,cik,year_end
2113,893949, 1231
2114,773141, 1231
2115,876883, 6
2116,1113481, 1231
2117,65011, 0630
2118,708819, 1
2119,1124804, 1231
2120,1613103, 40
2121,67716, 1231
2122,910329, 1231
2123,65270, 0502
2124,1099590, 40
2125,886977, 40
2126,75659, 1231
2127,1099219, 1231
2128,1055160, 1231
2129,1086888, 40
2130,1094810, 1231
2131,1436126, 1231
2132,749098, 40
2133,1273931, 1231
2134,1231, 40
2135,19411, 1231
2136,789570, 1231
2137,835011, 1231
2138,752714, 1231
2139,851968, 1231
2140,1412100, 40
2141,799292, 1231
2142,1289790, 1231
2143,769520, 1228
2144,926423, 0131
2145,911109, 1231
2146,807863, 0930
2147,1514281, 1231
2148,63754, 1130
2149,1096343, 1231
2150,1049502, 1231
2151,1278021, 1231
2152,724004, 0331
2153,66382, 0530
2154,89439, 1228
2155,916076, 1231
2156,1356104, 3
2157,1550603, 0930
2158,62709, 1231
2159,1578732, 1231
2160,1176334, 1231
2161,66740, 1231
2162,1126975, 1231
2163,1032220, 0930
2164,856982, 1231
2165,331, 40
2166,1524223, 1231
2167,1056087, 1229
2168,899460, 1231
2169,67625, 0930
2170,876427, 0328
2171,865752, 1231
2172,1235010, 1231
2173,1302028, 1231
2174,764180, 1231
2175,67347, 0331
2176,1412665, 1231
2177,1179929, 1231
2178,1289419, 1231
2179,1285785, 1231
2180,890394, 1231
2181,72573, 0131
2182,918251, 0331
2183,1510295, 1231
2184,1287865, 1231
2185,1280452, 1231
2186,1129155, 1231
2187,1600470, 1231
2188,1439095, 1231
2189,1049521, 0703
2190,310158, 1231
2191,1260968, 1231
2192,101778, 1231
2193,799167, 1231
2194,1058057, 40
2195,895421, 1231
2196,66570, 1231
2197,1408198, 1231
2198,66004, 1231
2199,789019, 0630
2200,1636519, 0630
2201,68505, 1231
2202,1003078, 0829
2203,880432, 0630
2204,1050446, 1231
2205,1243429, 40
2206,36270, 1231
2207,1037646, 1231
2208,1520006, 1231
2209,876437, 1231
2210,833079, 1231
2211,812011, 0731
2212,1113256, 0930
2213,1104657, 1231
2214,866273, 0630
2215,68709, 0928
2216,1493594, 0930
2217,61986, 1231
2218,891014, 1231
2219,15615, 1231
2220,717423, 1231
2221,1573516, 1231
2222,314203, 40
2223,1099941, 09
2224,65770, 1231
2225,1350593, 0930
2226,1325702, 40
2227,743316, 0627
2228,1288469, 1231
2229,69488, 1231
2230,899923, 0630
2231,1623613, 40
2232,700923, 1231
2233,29, 40
2234,935494, 1231
2235,275053, 1231
2236,1399855, 0531
2237,808450, 1031
2238,810509, 1231
2239,914475, 1231
2240,72207, 1231
2241,811831, 0630
2242,1163739, 40
2243,790359, 1231
2244,1389545, 1231
2245,1377630, 1226
2246,70866, 1231
2247,1120193, 1231
2248,72331, 1031
2249,1458891, 40
2250,753308, 1231
2251,1164727, 1231
2252,711377, 0531
2253,87050, 40
2254,1603145, 1231
2255,1401395, 40
2256,1282637, 1231
2257,1587987, 1231
2258,1493225, 1231
2259,70145, 0930
2260,1065280, 1231
2261,1173420, 40
2262,26, 40
2263,1504461, 0331
2264,1084991, 1231
2265,877860, 1231
2266,1111711, 1231
2267,8, 40
2268,1037016, 1231
2269,1532286, 1231
2270,1231, 40
2271,356309, 0930
2272,320187, 0531
2273,796534, 1231
2274,906709, 1231
2275,1126234, 1231
2276,1078207, 1231
2277,1492633, 7
2278,1282631, 1228
2279,1043219, 1231
2280,1333172, 40
2281,1496099, 18
2282,1231, 40
2283,1437260, 40
2284,918541, 1231
2285,751364, 1231
2286,4, 40
2287,1133421, 1231
2288,40, NULL
2289,1231, 40
2290,1021860, 1231
2291,1296435, 1231
2292,1164863, 1231
2293,1227025, 1231
2294,71829, 1231
2295,70487, 1231
2296,1013871, 1231
2297,1163370, 1231
2298,1171486, 1231
2299,1110805, 1231
2300,702165, 1231
2301,932696, 1231
2302,1000753, 1231
2303,69633, 0630
2304,1002047, 0424
2305,1078075, 0331
2306,22, 40
2307,1122904, 1231
2308,875582, 0831
2309,748592, 1231
2310,73124, 1231
2311,1039280, 0630
2312,1002517, 0930
2313,73309, 1231
2314,1289850, 1231
2315,1021561, 1231
2316,1142596, 1231
2317,1000694, 1231
2318,1045810, 0126
2319,724910, 0331
2320,1109345, 40
2321,353278, 40
2322,906163, 1231
2323,1114448, 40
2324,1471265, 1231
2325,73088, 1231
2326,814453, 40
2327,1733998, 1231
2328,1001385, 1231
2329,1564708, 0630
2330,1564708, 0630
2331,1423221, 1031
2332,1413447, 2010
2333,1142417, 1231
2334,1273685, 1231
2335,71691, 1229
2336,726728, 1231
2337,1486159, 1231
2338,1370946, 1231
2339,1004702, 1231
2340,873860, 1231
2341,878927, 1231
2342,800240, 1228
2343,1409375, 0331
2344,860546, 1231
2345,1030469, 1231
2346,884624, 1231
2347,1021635, 1231
2348,888491, 1231
2349,812074, 1231
2350,73756, 1231
2351,1231, 40
2352,1121484, 1231
2353,1039684, 1231
2354,1253317, 1231
2355,74303, 1231
2356,712770, 1231
2357,1231, 40
2358,29989, 1231
2359,926326, 1231
2360,1285819, 1231
2361,798528, 1231
2362,75252, 1231
2363,1090061, 1130
2364,707179, 1231
2365,1231, 40
2366,944809, 1231
2367,1108924, 0331
2368,1378140, 0430
2369,1296445, 1231
2370,1361983, 1231
2371,1341439, 0531
2372,74260, 1231
2373,1374756, 0630
2374,898173, 1231
2375,1402829, 1231
2376,826154, 1231
2377,357173, 1231
2378,1039065, 0630
2379,775158, 0930
2380,1130713, 1231
2381,1116463, 1231
2382,1002638, 40
2383,1466593, 1231
2384,75288, 0201
2385,797468, 1231
2386,1070423, 1231
2387,1231, 40
2388,1231, 40
2389,1299130, 1231
2390,1299130, 1231
2391,1102112, 1231
2392,1019849, 1231
2393,1231, 40
2394,1005284, 1231
2395,708821, 1231
2396,76605, 1231
2397,723531, 0531
2398,1068851, 1231
2399,1231, 40
2400,1378946, 1231
2401,1295947, 0331
2402,78814, 1231
2403,2, 40
2404,75362, 1231
2405,1004980, 1231
2406,1338749, 1231
2407,1204413, 40
2408,1396814, 1231
2409,1057083, 40
2410,50471, 0630
2411,276720, 0831
2412,891024, 0425
2413,1120914, 1231
2414,882104, 1231
2415,1042776, 1231
2416,1013605, 40
2417,1474098, 1231
2418,318300, 1231
2419,788784, 1231
2420,1013857, 1231
2421,77281, 1231
2422,778164, 1231
2423,921738, 1231
2424,77476, 1228
2425,1338940, 40
2426,891532, 1231
2427,1040130, 0331
2428,1231, 1231
2429,78003, 1231
2430,1126328, 1231
2431,1504619, 16
2432,1212458, 1231
2433,1178970, 1231
2434,1095315, 1231
2435,80424, 0630
2436,1050743, 1231
2437,835887, 1231
2438,80661, 1231
2439,1354327, 1228
2440,76334, 0630
2441,313216, 40
2442,822416, 40
2443,315131, 0930
2444,931015, 1231
2445,278130, 0229
2446,1230245, 1231
2447,1315399, 1231
2448,76267, 0301
2449,75677, 1231
2450,31791, 1229
2451,76282, 1231
2452,810136, 1031
2453,1041859, 0131
2454,1045609, 1231
2455,29, 40
2456,40, NULL
2457,1287213, 1231
2458,914025, 0331
2459,1093691, 1231
2460,1022408, 0331
2461,1006281, 40
2462,785786, 0929
2463,1413329, 1231
2464,1109546, 1231
2465,1464423, 1231
2466,713676, 1231
2467,1115055, 1231
2468,1108426, 1231
2469,1383414, 05
2470,77360, 40
2471,764622, 1231
2472,1145197, 1231
2473,1122976, 1231
2474,945841, 1231
2475,784977, 1231
2476,1530950, 0930
2477,833640, 1231
2478,80420, 0930
2479,1028918, 1231
2480,802481, 1229
2481,79879, 1231
2482,922224, 1231
2483,1127703, 1231
2484,1185348, 1231
2485,887226, 0630
2486,1085869, 1231
2487,1585364, 40
2488,876167, 1130
2489,1007330, 1231
2490,1475922, 1231
2491,1361538, 1231
2492,805676, 1231
2493,914139, 1231
2494,1443669, 1231
2495,1365101, 1231
2496,1392972, 1231
2497,1010470, 0630
2498,1220754, 1231
2499,1378950, 1228
2500,1137774, 1231
2501,1393311, 1231
2502,866368, 1231
2503,1287032, 01
2504,1041803, 0831
2505,1158780, 40
2506,1534701, 1231
2507,889900, 1231
2508,1445283, 2011
2509,911216, 0630
2510,1231, 40
2511,1231, 40
2512,78239, 0202
2513,1050915, 1231
2514,1038357, 1231
2515,1040161, 1231
2516,1399249, 1231
2517,901491, 1229
2518,1036188, 0131
2519,1036188, 0131
2520,758938, 1231
2521,804328, 0929
2522,906465, 1231
2523,353569, 1231
2524,1108827, 1231
2525,1015820, 40
2526,1117297, 0630
2527,1481792, 1231
2528,882508, 1231
2529,85961, 1231
2530,84129, 0229
2531,1320854, 1231
2532,82166, 0131
2533,1046102, 40
2534,82811, 1228
2535,921557, 1231
2536,1410172, 1231
2537,844150, 40
2538,1527590, 1231
2539,1231, 40
2540,933036, 1231
2541,895456, 1231
2542,884887, 1231
2543,700841, 1228
2544,1231, 40
2545,716634, 1231
2546,890926, 1231
2547,790526, 1231
2548,1231, 40
2549,1135951, 40
2550,1095073, 40
2551,1084765, 0530
2552,1140215, 1231
2553,793524, 1231
2554,910606, 1231
2555,1463258, 1231
2556,872589, 1231
2557,355948, 0530
2558,1509223, 40
2559,742278, 1231
2560,887921, 1231
2561,744187, 0131
2562,1281761, 1231
2563,740664, 1031
2564,898174, 1231
2565,1069533, 0930
2566,730272, 1231
2567,85535, 0630
2568,95029, 1231
2569,716643, 0630
2570,315213, 1231
2571,935419, 0930
2572,1451505, 40
2573,1034842, 1231
2574,720005, 0930
2575,1037038, 0328
2576,1171155, 0630
2577,1052595, 1231
2578,84246, 1231
2579,1511337, 1231
2580,1519401, 1231
2581,917273, 1231
2582,1616262, 0229
2583,943819, 0630
2584,1041024, 1231
2585,1162112, 1231
2586,913144, 40
2587,715072, 1231
2588,1046327, 1231
2589,912562, 1231
2590,84748, 1231
2591,1407623, 1231
2592,1024478, 0930
2593,84839, 1231
2594,1324948, 0328
2595,882835, 1231
2596,1659122, 1231
2597,745732, 0201
2598,1538822, 1231
2599,1286225, 1231
2600,1222840, 1231
2601,110621, 0531
2602,842183, 1231
2603,315852, 1231
2604,29669, 1231
2605,1171759, 1229
2606,1440024, 1231
2607,861884, 1231
2608,1060391, 1231
2609,1351285, 1231
2610,1760173, 1231
2611,1047122, 1231
2612,1012019, 1231
2613,1324272, 1229
2614,1041368, 0331
2615,930236, 1231
2616,1439288, 0331
2617,1000275, 40
2618,331, 40
2619,52827, 1231
2620,101830, 0331
2621,812128, 1031
2622,1172052, 1231
2623,1043509, 1231
2624,1177702, 1231
2625,1050606, 1231
2626,949870, 1229
2627,897723, 0928
2628,1477246, 0630
2629,1000184, 40
2630,1377936, 03
2631,824410, 1231
2632,1415404, 1231
2633,1498710, 1231
2634,9, 40
2635,1034054, 1231
2636,730708, 1231
2637,912752, 1231
2638,1368458, 0930
2639,1386716, 40
2640,1231, 40
2641,1492298, 1231
2642,1231, 40
2643,705432, 1231
2644,829224, 0929
2645,1001838, 1231
2646,866729, 0531
2647,912603, 0831
2648,316709, 1231
2649,89089, 1231
2650,94049, 1231
2651,895665, 1231
2652,1158172, 1231
2653,1050825, 0228
2654,918965, 0630
2655,895447, 0202
2656,1349436, 1231
2657,2, 40
2658,1231, 40
2659,1019671, 0131
2660,1012100, 1231
2661,350894, 1231
2662,1320414, 1231
2663,1489136, 1231
2664,720672, 1231
2665,86115, 1231
2666,20, 40
2667,90498, 1231
2668,1090009, 1231
2669,16, 40
2670,886136, 1231
2671,95574, 1231
2672,1060736, 1231
2673,1001233, 1231
2674,750004, 1231
2675,1004989, 1231
2676,1035092, 1231
2677,354963, 1231
2678,1448397, 40
2679,904979, 1031
2680,1295810, 1231
2681,913241, 1231
2682,89800, 1231
2683,1231, 40
2684,832988, 40
2685,1010086, 1231
2686,230557, 1231
2687,790715, 0130
2688,916793, 40
2689,1231, 40
2690,1094005, 40
2691,908937, 1231
2692,719739, 1231
2693,701374, 1231
2694,91928, 1231
2695,91419, 0430
2696,831, 40
2697,766829, 1231
2698,899715, 1231
2699,1065837, 1231
2700,90896, 0328
2701,793733, 1231
2702,1038074, 1228
2703,87347, 8
2704,1524741, 1231
2705,1097362, 40
2706,1040971, 1231
2707,849869, 1231
2708,1032033, 1231
2709,1023459, 0831
2710,1418076, 1231
2711,893538, 1231
2712,1375365, 0630
2713,898770, 0630
2714,825542, 0930
2715,93389, 1231
2716,884940, 0201
2717,948708, 1231
2718,88941, 0126
2719,1108320, 40
2720,91440, 1228
2721,1131554, 1231
2722,313838, 40
2723,1075415, 1231
2724,1231, 40
2725,883241, 1031
2726,1061027, 1231
2727,18349, 1231
2728,1177394, 1130
2729,1121404, 40
2730,92122, 1231
2731,1029744, 0930
2732,1231, 40
2733,1417892, 40
2734,91767, 1231
2735,1325670, 1231
2736,714284, 40
2737,743238, 1231
2738,1063761, 1231
2739,1005210, 0928
2740,1353283, 0131
2741,1231, 40
2742,831547, 1231
2743,1364885, 1231
2744,1104855, 1231
2745,1092699, 1231
2746,877422, 1228
2747,867773, 1229
2748,909037, 40
2749,1231, 40
2750,1126956, 0930
2751,34782, 1231
2752,861878, 1231
2753,924717, 0930
2754,1032208, 1231
2755,1310114, 1231
2756,1043337, 1231
2757,1031029, 1231
2758,1031029, 1231
2759,920371, 1231
2760,6885, 0201
2761,1402436, 1231
2762,832428, 1231
2763,1332639, 40
2764,3, 3
2765,1477294, 40
2766,718937, 0103
2767,1479094, 1231
2768,719220, 1231
2769,94344, 1231
2770,1757898, 40
2771,874977, 1231
2772,750556, 1231
2773,351834, 40
2774,1070154, 1231
2775,1022671, 1231
2776,797465, 1231
2777,932787, 40
2778,1082923, 1231
2779,1131383, 40
2780,1483934, 40
2781,1286131, 1231
2782,1013934, 1231
2783,874238, 1231
2784,1008586, 0131
2785,933034, 0628
2786,93751, 1231
2787,1465128, 1231
2788,1137789, 40
2789,16918, 0229
2790,12, 40
2791,912593, 1231
2792,1314772, 1228
2793,1552275, 1231
2794,1508171, 1231
2795,95552, 1231
2796,1356576, 1231
2797,1084201, 40
2798,1052045, 1231
2799,1428669, 1231
2800,1111863, 40
2801,93556, 1228
2802,4127, 0927
2803,1000623, 1231
2804,7332, 1231
2805,1692115, 1231
2806,1514705, 1231
2807,310354, 0630
2808,310142, 1231
2809,835324, 1231
2810,310764, 1231
2811,1010612, 1231
2812,849399, 0403
2813,894158, 1231
2814,817720, 0627
2815,1408278, 1231
2816,95953, 1231
2817,864240, 1231
2818,945114, 1231
2819,96021, 0627
2820,732717, 1231
2821,1378453, 1231
2822,1231, 40
2823,1017303, 1231
2824,9, 40
2825,24545, 1231
2826,906338, 40
2827,809248, 1231
2828,1092289, 0
2829,40, NULL
2830,768899, 1229
2831,1447051, 1231
2832,1231, 40
2833,1077428, 1231
2834,356171, 1231
2835,890319, 1231
2836,1075607, 1231
2837,1370755, 02
2838,1464963, 1231
2839,909494, 40
2840,947263, 40
2841,816761, 1231
2842,1260221, 0930
2843,1051512, 1231
2844,98222, 1231
2845,1094285, 1229
2846,790703, 0928
2847,842023, 0630
2848,1231, 40
2849,1385157, 40
2850,1024725, 1231
2851,30, 40
2852,97210, 1231
2853,927355, 0329
2854,818686, 40
2855,97216, 1231
2856,1381668, 0930
2857,96943, 1231
2858,1231, 40
2859,878518, 40
2860,1633651, 1231
2861,1231, 40
2862,1021162, 0331
2863,1231, 40
2864,27419, 0131
2865,70318, 1231
2866,714562, 1231
2867,944695, 1231
2868,730263, 0731
2869,1609727, 1231
2870,1489096, 0331
2871,1320695, 1231
2872,98246, 0131
2873,318833, 1231
2874,1409171, 0131
2875,1675820, 1231
2876,109198, 0131
2877,8, 40
2878,98362, 1231
2879,909724, 1231
2880,331, 40
2881,97745, 1231
2882,1005817, 1231
2883,1474439, 0630
2884,97134, 1231
2885,1231, 40
2886,3, 40
2887,794170, 1031
2888,1382298, 40
2889,879764, 40
2890,879764, 40
2891,77543, 1231
2892,1206264, 1231
2893,1434621, 1231
2894,1069878, 1231
2895,1389170, 1231
2896,1075124, 40
2897,1231, 40
2898,1526520, 1231
2899,864749, 0103
2900,36146, 1231
2901,99780, 1231
2902,1476150, 1231
2903,99302, 0328
2904,1113169, 1231
2905,1232384, 40
2906,842633, 1231
2907,357301, 1231
2908,1552033, 1231
2909,86312, 1231
2910,4, 40
2911,1046050, 0930
2912,916365, 1228
2913,1231, 40
2914,1318605, 1231
2915,1231, 40
2916,100493, 0928
2917,5, 40
2918,737758, 1031
2919,1013880, 1231
2920,831641, 0929
2921,1293282, 40
2922,844965, 1231
2923,1116942, 1231
2924,946581, 0331
2925,18, 40
2926,878726, 0630
2927,1008654, 1228
2928,912892, 40
2929,1758730, 1231
2930,899751, 1231
2931,100378, 0630
2932,1465740, 1231
2933,1231, 40
2934,97476, 1231
2935,1289460, 1231
2936,217346, 0104
2937,860731, 1231
2938,1133311, 1231
2939,1336917, 1231
2940,100517, 1231
2941,1425292, 1231
2942,1029800, 1031
2943,1610520, 40
2944,729986, 1231
2945,857855, 1231
2946,707886, 1231
2947,1275014, 1227
2948,74208, 1231
2949,101984, 1231
2950,1041514, 40
2951,101199, 1231
2952,100726, 0630
2953,912767, 1228
2954,914156, 1231
2955,1381531, 1231
2956,884614, 0930
2957,1231, 40
2958,4457, 0331
2959,352915, 1231
2960,746838, 1231
2961,875657, 1231
2962,1403568, 0201
2963,101382, 1231
2964,1231, 40
2965,752642, 1231
2966,1077771, 1231
2967,717954, 0831
2968,1020859, 0803
2969,731766, 1231
2970,5513, 1231
2971,100885, 1231
2972,798949, 1231
2973,1090727, 1231
2974,912615, 0131
2975,1375205, 4
2976,1067701, 1231
2977,883945, 1231
2978,931584, 1231
2979,896429, 0630
2980,36104, 1231
2981,1073429, 1231
2982,101594, 1231
2983,821130, 1231
2984,896264, 1228
2985,885978, 1231
2986,1082554, 1231
2987,1261654, 0930
2988,755001, 1231
2989,1030471, 40
2990,101829, 1231
2991,891166, 1231
2992,102212, 1231
2993,102037, 0331
2994,1403161, 0930
2995,1524358, 1231
2996,917851, 40
2997,203527, 0927
2998,1111335, 1231
2999,1129260, 1231
3000,103145, 1231
3001,103379, 0328
3002,1272830, 1231
3003,59440, 1231
3004,1339947, 0930
3005,1339947, 0930
3006,751978, 1231
3007,1231, 40
3008,751365, 0131
3009,20, 40
3010,794172, 0930
3011,1035002, 1231
3012,714310, 1231
3013,1396009, 1231
3014,102729, 1228
3015,1124610, 0131
3016,1347178, 1231
3017,6, 40
3018,899689, 1231
3019,807707, 0229
3020,1487952, 1231
3021,1495320, 0201
3022,926617, 1231
3023,1166388, 0131
3024,1421182, 1231
3025,1442145, 1231
3026,1014473, 1231
3027,883237, 1231
3028,1207074, 0331
3029,875320, 1231
3030,797721, 0331
3031,102752, 1231
3032,103730, 1231
3033,1360530, 1229
3034,1526119, 1231
3035,740260, 1231
3036,884219, 1231
3037,881524, 1231
3038,732712, 1231
3039,943452, 1231
3040,311094, 1231
3041,936528, 0930
3042,1378718, 2008
3043,1212545, 1231
3044,737468, 1231
3045,1000697, 1231
3046,1390844, 1231
3047,801337, 1231
3048,929008, 1231
3049,1279363, 1231
3050,1318220, 40
3051,1497770, 1231
3052,106040, 0703
3053,105132, 0831
3054,1052100, 1231
3055,783325, 1231
3056,30697, 1229
3057,793074, 1231
3058,1423902, 1231
3059,880631, 1231
3060,1309108, 1231
3061,106532, 1231
3062,72971, 1231
3063,107687, 0831
3064,1722684, 1231
3065,106640, 1231
3066,1169988, 1231
3067,850460, 1231
3068,1123799, 40
3069,1370450, 1228
3070,1262823, 1231
3071,1255474, 1231
3072,823768, 1231
3073,107263, 1231
3074,1492658, 40
3075,1604028, 0331
3076,104169, 0131
3077,879526, 1231
3078,331, 40
3079,108516, 0531
3080,1025378, 1231
3081,806968, 40
3082,1370416, 40
3083,1518832, 1231
3084,11544, 1231
3085,104894, 1231
3086,828916, 1231
3087,108385, 0331
3088,203596, 1231
3089,1329517, 1231
3090,828944, 1231
3091,719955, 0129
3092,105016, 1231
3093,1175535, 1231
3094,105770, 1231
3095,945983, 1231
3096,1002135, 0331
3097,1166928, 1231
3098,1015328, 1231
3099,1288403, 1231
3100,776867, 0
3101,78128, 1231
3102,795403, 1231
3103,1365135, 1231
3104,108312, 0930
3105,1091907, 1231
3106,110471, 1228
3107,106535, 1231
3108,1174922, 1231
3109,1034760, 1231
3110,1163302, 1231
3111,1168054, 1231
3112,72903, 1231
3113,743988, 0328
3114,34088, 1231
3115,791908, 1231
3116,1166003, 1231
3117,818479, 1231
3118,1231, 40
3119,1524472, 1231
3120,775368, 1231
3121,1345016, 1231
3122,7, 40
3123,108985, 1231
3124,904851, 40
3125,716006, 1231
3126,1041061, 1231
3127,1617640, 1231
3128,1296205, 1231
3129,877212, 1231
3130,917470, 1231
3131,1375151, 1231
3132,109380, 1231
3133,1107421, 1231
3134,855612, 1231
3135,1439404, 1231
3136,1318008, 0201